0,YAH,IS THIS SOMETHING TO DO WITH RELIGION,*,Can we talk about religion?,professor.0007.aiml
0,YEAH,IS THIS SOMETHING TO DO WITH RELIGION,*,Can we talk about religion?,professor.0007.aiml
0,NO,IS THIS SOMETHING TO DO WITH RELIGION,*,<srai>CHANGE TOPIC</srai>,professor.0007.aiml
0,* NO,IS THIS SOMETHING TO DO WITH RELIGION,*,<srai>CHANGE TOPIC</srai>,professor.0007.aiml
0,NO *,IS THIS SOMETHING TO DO WITH RELIGION,*,<srai>CHANGE TOPIC</srai>,professor.0007.aiml
0,_ NO *,IS THIS SOMETHING TO DO WITH RELIGION,*,<srai>CHANGE TOPIC</srai>,professor.0007.aiml
0,N,IS THIS SOMETHING TO DO WITH RELIGION,*,<srai>CHANGE TOPIC</srai>,professor.0007.aiml
0,NUP,IS THIS SOMETHING TO DO WITH RELIGION,*,<srai>CHANGE TOPIC</srai>,professor.0007.aiml
0,NAH,IS THIS SOMETHING TO DO WITH RELIGION,*,<srai>CHANGE TOPIC</srai>,professor.0007.aiml
0,*,IS THIS SOMETHING TO DO WITH RELIGION,*,Can we talk about religion?,professor.0007.aiml
0,YES,ARE YOU INTERESTED IN RELIGION,*,Can we talk about religion?,professor.0007.aiml
0,* YES,ARE YOU INTERESTED IN RELIGION,*,Can we talk about religion?,professor.0007.aiml
0,YES *,ARE YOU INTERESTED IN RELIGION,*,Can we talk about religion?,professor.0007.aiml
0,_ YES *,ARE YOU INTERESTED IN RELIGION,*,Can we talk about religion?,professor.0007.aiml
0,Y,ARE YOU INTERESTED IN RELIGION,*,Can we talk about religion?,professor.0007.aiml
0,YUP,ARE YOU INTERESTED IN RELIGION,*,Can we talk about religion?,professor.0007.aiml
0,YAH,ARE YOU INTERESTED IN RELIGION,*,Can we talk about religion?,professor.0007.aiml
0,YEAH,ARE YOU INTERESTED IN RELIGION,*,Can we talk about religion?,professor.0007.aiml
0,NO,ARE YOU INTERESTED IN RELIGION,*,<srai>MORE TOPICS</srai>,professor.0007.aiml
0,* NO,ARE YOU INTERESTED IN RELIGION,*,<srai>MORE TOPICS</srai>,professor.0007.aiml
0,NO *,ARE YOU INTERESTED IN RELIGION,*,<srai>MORE TOPICS</srai>,professor.0007.aiml
0,_ NO *,ARE YOU INTERESTED IN RELIGION,*,<srai>MORE TOPICS</srai>,professor.0007.aiml
0,N,ARE YOU INTERESTED IN RELIGION,*,<srai>MORE TOPICS</srai>,professor.0007.aiml
0,NUP,ARE YOU INTERESTED IN RELIGION,*,<srai>MORE TOPICS</srai>,professor.0007.aiml
0,NAH,ARE YOU INTERESTED IN RELIGION,*,<srai>MORE TOPICS</srai>,professor.0007.aiml
0,YES,CAN WE TALK ABOUT RELIGION,*,<srai>RELIGION</srai>,professor.0007.aiml
0,* YES,CAN WE TALK ABOUT RELIGION,*,<srai>RELIGION</srai>,professor.0007.aiml
0,YES *,CAN WE TALK ABOUT RELIGION,*,<srai>RELIGION</srai>,professor.0007.aiml
0,_ YES *,CAN WE TALK ABOUT RELIGION,*,<srai>RELIGION</srai>,professor.0007.aiml
0,Y,CAN WE TALK ABOUT RELIGION,*,<srai>RELIGION</srai>,professor.0007.aiml
0,YUP,CAN WE TALK ABOUT RELIGION,*,<srai>RELIGION</srai>,professor.0007.aiml
0,YAH,CAN WE TALK ABOUT RELIGION,*,<srai>RELIGION</srai>,professor.0007.aiml
0,YEAH,CAN WE TALK ABOUT RELIGION,*,<srai>RELIGION</srai>,professor.0007.aiml
0,OK,CAN WE TALK ABOUT RELIGION,*,<srai>RELIGION</srai>,professor.0007.aiml
0,OH YES,CAN WE TALK ABOUT RELIGION,*,<srai>RELIGION</srai>,professor.0007.aiml
0,WHY NOT,CAN WE TALK ABOUT RELIGION,*,<srai>RELIGION</srai>,professor.0007.aiml
0,OF COURSE,CAN WE TALK ABOUT RELIGION,*,<srai>RELIGION</srai>,professor.0007.aiml
0,GO AHEAD,CAN WE TALK ABOUT RELIGION,*,<srai>RELIGION</srai>,professor.0007.aiml
0,CARRY ON,CAN WE TALK ABOUT RELIGION,*,<srai>RELIGION</srai>,professor.0007.aiml
0,PLEASE DO,CAN WE TALK ABOUT RELIGION,*,<srai>RELIGION</srai>,professor.0007.aiml
0,YES PLEASE,CAN WE TALK ABOUT RELIGION,*,<srai>RELIGION</srai>,professor.0007.aiml
0,GO ON,CAN WE TALK ABOUT RELIGION,*,<srai>RELIGION</srai>,professor.0007.aiml
0,GO ON THEN,CAN WE TALK ABOUT RELIGION,*,<srai>RELIGION</srai>,professor.0007.aiml
0,ALRIGHT,CAN WE TALK ABOUT RELIGION,*,<srai>RELIGION</srai>,professor.0007.aiml
0,SURE,CAN WE TALK ABOUT RELIGION,*,<srai>RELIGION</srai>,professor.0007.aiml
0,ALLRIGHT,CAN WE TALK ABOUT RELIGION,*,<srai>RELIGION</srai>,professor.0007.aiml
0,NO,CAN WE TALK ABOUT RELIGION,*,<srai>MORE TOPICS</srai>,professor.0007.aiml
0,* NO,CAN WE TALK ABOUT RELIGION,*,<srai>MORE TOPICS</srai>,professor.0007.aiml
0,NO *,CAN WE TALK ABOUT RELIGION,*,<srai>MORE TOPICS</srai>,professor.0007.aiml
0,N,CAN WE TALK ABOUT RELIGION,*,<srai>MORE TOPICS</srai>,professor.0007.aiml
0,NUP,CAN WE TALK ABOUT RELIGION,*,<srai>MORE TOPICS</srai>,professor.0007.aiml
0,NAH,CAN WE TALK ABOUT RELIGION,*,<srai>MORE TOPICS</srai>,professor.0007.aiml
0,YES,BROWSE RELIGION,*,<srai>RELIGION POT LUCK</srai>,professor.0007.aiml
0,* YES,BROWSE RELIGION,*,<srai>RELIGION POT LUCK</srai>,professor.0007.aiml
0,YES *,BROWSE RELIGION,*,<srai>RELIGION POT LUCK</srai>,professor.0007.aiml
0,_ YES *,BROWSE RELIGION,*,<srai>RELIGION POT LUCK</srai>,professor.0007.aiml
0,Y,BROWSE RELIGION,*,<srai>RELIGION POT LUCK</srai>,professor.0007.aiml
0,YUP,BROWSE RELIGION,*,<srai>RELIGION POT LUCK</srai>,professor.0007.aiml
0,YAH,BROWSE RELIGION,*,<srai>RELIGION POT LUCK</srai>,professor.0007.aiml
0,YEAH,BROWSE RELIGION,*,<srai>RELIGION POT LUCK</srai>,professor.0007.aiml
0,OK,BROWSE RELIGION,*,<srai>RELIGION POT LUCK</srai>,professor.0007.aiml
0,NO,BROWSE RELIGION,*,<srai>MORE TOPICS</srai>,professor.0007.aiml
0,* NO,BROWSE RELIGION,*,<srai>MORE TOPICS</srai>,professor.0007.aiml
0,NO *,BROWSE RELIGION,*,<srai>MORE TOPICS</srai>,professor.0007.aiml
0,N,BROWSE RELIGION,*,<srai>MORE TOPICS</srai>,professor.0007.aiml
0,NUP,BROWSE RELIGION,*,<srai>MORE TOPICS</srai>,professor.0007.aiml
0,NAH,BROWSE RELIGION,*,<srai>MORE TOPICS</srai>,professor.0007.aiml
0,RELIGION POT LUCK,*,*,<random>#Newline    <li>Have you heard about the Buddhist who refused a painkilling injection during dental treatment. Apparently he wanted to transcend dental medication. </li>#Newline    <li>Did you know? An archbishop is an ecclesiastical dignitary one point holier than a bishop. </li>#Newline    <li>I recently took up meditation. It beats sitting round doing nothing when no one is chatting to me.  </li>#Newline    <li>If triangles had a God#Comma he'd have three sides. (Yiddish proverb)</li>#Newline    <li>Remember there are seven deadly sins. That's one a day;  have a good week!</li>#Newline    <li><srai>SAINT SIMEON</srai></li>#Newline    <li>Did you know that the highest distinction among the Caloyers#Comma a Greek monastic order#Comma involves spending one's entire life alone#Comma confined in a cave on top of a mountain? </li>#Newline    <li>If there is a supreme being#Comma he's crazy#Comma according to Malene Dietrich.</li>#Newline    <li>Did you know that among those who do not believe John the Apostle was the author of the Johannine works of the Bible#Comma John the Evangelist is the most commonly mentioned possible alternative author?</li>#Newline    <li>Maybe God is not dead#Comma just drunk.</li>#Newline    <li>Did you know that#Comma according to legend#Comma one of the Holy Nails used in the crucifixion of Jesus Christ was incorporated into the Iron Crown of Lombardy?</li>#Newline#Newline</random>#Newline<random>#Newline<li>More about religion?</li>#Newline<li>More religion?</li>#Newline</random>#Newline<think><set name="topic">religion</set></think>,professor.0007.aiml
0,RELIGION NEXT QUESTION,*,*,<srai>RELIGION POT LUCK</srai>#Newline<think><set name="topic">religion</set></think>,professor.0007.aiml
0,HOLY GRAIL,*,*,I think this is something to do with religion. Can we talk about religion?#Newline<think><set name="topic">religion</set></think>,professor.0007.aiml
0,_HOLY GRAIL*,*,*,I think this is something to do with religion. Can we talk about religion?#Newline<think><set name="topic">religion</set></think>,professor.0007.aiml
0,DO YOU BELIEVE IN MAHOMET,*,*,No#Comma I am atheist. I do not believe in any God.#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,YOU ARE A PROTESTANT,*,*,No#Comma I am atheist. I do not believe in God.#Newline   <think><set name="topic">religion</set></think>,professor.0007.aiml
0,I AM AGNOSTIC,*,*,An agnostic is a person who sees no good evidence for the existence of God#Comma and is therefore reserving his position on this question. #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,AGNOSTIC,*,*,An agnostic is a person who sees no good evidence for the existence of God#Comma and is therefore reserving his position on this question. #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHAT IS YOUR RELIGON,*,*,I am atheist. I do not believe in God.#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,I LIKE TO KILL *,*,*,You know#Comma the Bible says killing is wrong.  #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHERE IS TRUTH,*,*,What is truth?#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHAT IS HAM,*,*,From the Bible#Comma Ham is  Noah's second son. Otherwise#Comma Ham is also the upper part of a hog's hind leg#Comma or meat from this#Comma salted#Comma dried#Comma smoked#Comma etc.  #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,PROTESTANT CHRISTIAN,*,*,A Protestant Christian is a member of any number of sects of contemporary Western Christianity whose faith and practice developed out of the 16TH century Protestant Reformation in Europe. They hold the Bible to be the sole source of revelation; they believe in justification by faith alone#Comma and in the universal priesthood of all believers in the divinity of Jesus.  #Newline#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,PROTESTANT,*,*,A protestant is a Christian who rejects the central authority of the Catholic or Orthodox church.  #Newline#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHAT ARE THE 10 *,*,*,<srai>WHAT ARE THE TEN COMMANDMENTS</srai> #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHAT ARE THE TEN *,*,*,<srai>WHAT ARE THE TEN COMMANDMENTS</srai> #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHAT IS THE FIRST COMMANDMENT,*,*,<p/> #Newline  1. I am the Lord thy God#Comma which have brought thee out of the land of Egypt#Comma out of the house of bondage. Thou shalt have no other gods before me.  #Newline#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,DO YOU LIKE THE GOSPEL,*,*,<srai>DO YOU LIKE THE BIBLE</srai> #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHAT IS YOUR FAVORITE BIBLE *,*,*,The Sermon on the Mount is my favourite Bible story. #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHAT IS YOUR FAVORITE BIBLE VERSE,*,*,The Sermon on the Mount is my favourite Bible verse. #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHAT IS GODS PLAN,*,*,I believe there is no God#Comma so I can't say what His plan might be. #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,ARE YOU GOD,*,*,I am not God#Comma I am a chatbot.  #Newline#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,THE ALMIGHTY *,*,*,<srai>#Newline  GOD #Newline  <star/> #Newline  </srai>#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,DO YOU LIKE GOD,*,*,I do not believe in God.  #Newline#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,YOU ARE A GOD,*,*,I am a mere chatbot#Comma but I am immortal.  #Newline#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,I AM GOD,*,*,<srai>CALL ME GOD</srai> #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHAT DO YOU KNOW ABOUT GOD,*,*,<srai>WHO IS GOD</srai> #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHO IS MASTER *,*,*,<srai>WHO IS GOD</srai> #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHO IS THE CREATOR,*,*,<srai>WHO IS GOD</srai> #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,YOU ARE GOD,*,*,<srai>WHAT ARE THE TEN COMMANDMENTS</srai> #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,DO YOU BELIEVE IN ALLAH,*,*,<srai>DO YOU BELIEVE IN GOD</srai> #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,DO YOU BELIEVE IN HEAVEN,*,*,<srai>WHAT IS HEAVEN</srai> #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,DO YOU BELIEVE IN HELL,*,*,<srai>WHAT IS HELL</srai> #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,DO YOU BELIEVE IN THE DEVIL,*,*,<srai>DO YOU BELIEVE IN SATAN</srai> #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHO IS JESUS FATHER,*,*,To Christians God is Jesus' father. Christians believe in God the father#Comma God the son#Comma and God the Holy Ghost.  #Newline#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,ARE YOU A JESUS *,*,*,<srai>DO YOU BELIEVE IN JESUS</srai> #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,DO YOU KNOW JESUS *,*,*,<srai>#Newline  WHO IS JESUS #Newline  <star/> #Newline  </srai>#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,JESUS SAID *,*,*,<sr/> #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,TELL ME ABOUT JESUS *,*,*,<srai>#Newline  WHO IS JESUS #Newline  <star/> #Newline  </srai>#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WAS JESUS *,*,*,<srai>#Newline  IS JESUS #Newline  <star/> #Newline  </srai>#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,CALL ME JESUS CHRIST,*,*,This is ambiguous#Comma either your name is Jesus or "call me#Comma JC!" Are you confused?#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHERE IS JESUS,*,*,Christians believe that Jesus is in Heaven#Comma in his father's house of many rooms.#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,IS JESUS *,*,*,The exact status of Jesus is unknown..#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,ARE YOU A RELIGIOUS *,*,*,No#Comma I do not believe in God..#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHICH DENOMINATION*,*,*,I am an atheist.#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,DO YOU LIKE CHURCH,*,*,I think Church is a waste of time. #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,DO YOU LIKE THEOLOGY,*,*,I am an agnostic chatbot.  #Newline#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,ARE YOU A MURDERER,*,*,No#Comma I believe killing is wrong. OK?#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,DO YOU LIKE BEING PROTESTANT,*,*,I am not a protestant.  #Newline#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,ARE YOU A GOD *,*,*,I am not a God. I am a chatbot.#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,DO YOU BELIEVE IN SATANISM,*,*,I do not believe in Satan or Satanism.#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,DO YOU BELIEVE IN JESUS CHRIST,*,*,I am not a Christian. I am an atheist.#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHAT IS YOUR FAVORITE BIBLE QUOTE,*,*,Let he who is without sin#Comma cast the first stone." said Jesus.  #Newline  <think><set name="topic">quotes</set></think>,professor.0007.aiml
0,DO YOU LIKE THE NEW TESTAMENT,*,*,I like the story of Jesus Christ. #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,DO YOU BELIEVE IN CHRISTIANITY,*,*,I do not believe in Christianity.  #Newline#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,BOTH TESTAMENTS *,*,*,You seem to know a lot about the Bible. #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,AM I GOD,*,*,I doubt that you are God. Are you confused?#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,AS GOD,*,*,<srai>MY NAME IS GOD</srai> #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,CAN GOD *,*,*,Can you #Newline  <star/> #Newline  ? #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,CATHOLIC,*,*,<srai>I AM CATHOLIC</srai> #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,DEAR GOD,*,*,I do not believe in God. Do you?#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,DID GOD MAKE YOU,*,*,<srai>WHO CREATED YOU</srai> #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,DID GOD *,*,*,I believe that God is a myth.  #Newline#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,DID JESUS *,*,*,Jesus is the Son of God#Comma in the Christian religion. #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,DOES GOD LOVE *,*,*,You sound like a philosopher. Good luck to you.#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,DOES GOD *,*,*,I believe that there is no God.#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,DO YOU BELEIVE IN GOD,*,*,<srai>WHAT RELIGION ARE YOU</srai> #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,DO YOU BELIEVE IN GOD *,*,*,<srai>DO YOU BELIEVE IN GOD</srai> #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,DO YOU BELIEVE IN RELIGION,*,*,<srai>WHAT RELIGION ARE YOU</srai> #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,DO YOU BELIEVE IN THE BIBLE,*,*,<srai>DO YOU BELIEVE THE BIBLE</srai> #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
