0,BUSINESS SECTOR,*,*,<think><set name="topic">business sector</set></think>  Briefly#Comma business sector means business concerns collectively.,AIML Ency 4.aiml
0,BUSINESS SUIT,*,*,<think><set name="topic">business suit</set></think>  Briefly#Comma business suit means a suit of clothes traditionally worn by businessmen.,AIML Ency 4.aiml
0,BUSINESS TRAVELER,*,*,<think><set name="topic">business traveler</set></think>  Briefly#Comma business traveler means a traveler whose expenses are paid by the business he works for.,AIML Ency 4.aiml
0,BUSINESSLIKE,*,*,<think><set name="topic">businesslike</set></think>  Briefly#Comma businesslike means exhibiting methodical and systematic characteristics that would be useful in business.,AIML Ency 4.aiml
0,BUSINESSMAN,*,*,<think><set name="topic">businessman</set></think>  Briefly#Comma businessman means a person engaged in commercial or industrial business (especially an owner or executive).,AIML Ency 4.aiml
0,BUSINESSMEN,*,*,<think><set name="topic">businessmen</set></think>  Briefly#Comma businessmen means the body of individuals who manage businesses.,AIML Ency 4.aiml
0,BUSINESSPEOPLE,*,*,<think><set name="topic">businesspeople</set></think>  Briefly#Comma businesspeople means people who transact business (especially business executives).,AIML Ency 4.aiml
0,BUSINESSPERSON,*,*,<think><set name="topic">businessperson</set></think>  Briefly#Comma businessperson means a capitalist who engages in industrial commercial enterprise.,AIML Ency 4.aiml
0,BUSINESSWOMAN,*,*,<think><set name="topic">businesswoman</set></think>  Briefly#Comma businesswoman means a female businessperson.,AIML Ency 4.aiml
0,BUSKER,*,*,<think><set name="topic">busker</set></think>  Briefly#Comma busker means a person who entertains people for money in public places (as by singing or dancing).,AIML Ency 4.aiml
0,BUSKIN,*,*,<think><set name="topic">buskin</set></think>  Briefly#Comma buskin means a boot reaching halfway up to the knee.,AIML Ency 4.aiml
0,BUSLOAD,*,*,<think><set name="topic">busload</set></think>  Briefly#Comma busload means the quantity of cargo or the number of passengers that a bus can carry.,AIML Ency 4.aiml
0,BUSMAN,*,*,<think><set name="topic">busman</set></think>  Briefly#Comma busman means someone who drives a bus.,AIML Ency 4.aiml
0,BUSMAN'S HOLIDAY,*,*,<think><set name="topic">busman's holiday</set></think>  Briefly#Comma busman's holiday means a holiday where you do the same things you do at work.,AIML Ency 4.aiml
0,BUSPAR,*,*,<think><set name="topic">buspar</set></think>  Briefly#Comma buspar means a drug (trade name BuSpar) designed specifically for anxiety.,AIML Ency 4.aiml
0,BUSPIRONE,*,*,<think><set name="topic">buspirone</set></think>  Briefly#Comma buspirone means a drug (trade name BuSpar) designed specifically for anxiety.,AIML Ency 4.aiml
0,BUSS,*,*,<think><set name="topic">buss</set></think>  Briefly#Comma buss means the act of caressing with the lips (or an instance thereof).,AIML Ency 4.aiml
0,BUST,*,*,<think><set name="topic">bust</set></think>  Briefly#Comma bust means a complete failure.,AIML Ency 4.aiml
0,BUST UP,*,*,<think><set name="topic">bust up</set></think>  Briefly#Comma bust up means smash or break forcefully.,AIML Ency 4.aiml
0,BUSTARD,*,*,<think><set name="topic">bustard</set></think>  Briefly#Comma bustard means large heavy-bodied chiefly terrestrial game bird capable of powerful swift flight; classified with wading birds but frequents grassy steppes.,AIML Ency 4.aiml
0,BUSTARD QUAIL,*,*,<think><set name="topic">bustard quail</set></think>  Briefly#Comma bustard quail means small quail-like terrestrial bird of southern Eurasia and northern Africa that lacks a hind toe; classified with wading birds but inhabits grassy plains.,AIML Ency 4.aiml
0,BUSTED,*,*,<think><set name="topic">busted</set></think>  Briefly#Comma busted means fractured.,AIML Ency 4.aiml
0,BUSTER,*,*,<think><set name="topic">buster</set></think>  Briefly#Comma buster means an informal form of address for a man.,AIML Ency 4.aiml
0,BUSTER KEATON,*,*,<think><set name="topic">buster keaton</set></think>  Briefly#Comma buster keaton means United States comedian and actor in silent films noted for his acrobatic skills and deadpan face (1895-1966).,AIML Ency 4.aiml
0,BUSTLE,*,*,<think><set name="topic">bustle</set></think>  Briefly#Comma bustle means a rapid bustling commotion.,AIML Ency 4.aiml
0,BUSTLE ABOUT,*,*,<think><set name="topic">bustle about</set></think>  Briefly#Comma bustle about means move or cause to move energetically or busily.,AIML Ency 4.aiml
0,BUSTLING,*,*,<think><set name="topic">bustling</set></think>  Briefly#Comma bustling means full of energetic and noisy activity.,AIML Ency 4.aiml
0,BUST-UP,*,*,<think><set name="topic">bust-up</set></think>  Briefly#Comma bust-up means a serious quarrel (especially one that ends a friendship).,AIML Ency 4.aiml
0,BUST-UP TAKEOVER,*,*,<think><set name="topic">bust-up takeover</set></think>  Briefly#Comma bust-up takeover means a leveraged buyout in which the target company's assets are sold to repay the loan that financed the takeover.,AIML Ency 4.aiml
0,BUSTY,*,*,<think><set name="topic">busty</set></think>  Briefly#Comma busty means having a large bosom and pleasing curves.,AIML Ency 4.aiml
0,BUSY,*,*,<think><set name="topic">busy</set></think>  Briefly#Comma busy means keep busy with.,AIML Ency 4.aiml
0,BUSY BEE,*,*,<think><set name="topic">busy bee</set></think>  Briefly#Comma busy bee means an alert and energetic person.,AIML Ency 4.aiml
0,BUSYBODIED,*,*,<think><set name="topic">busybodied</set></think>  Briefly#Comma busybodied means intrusive in a meddling or offensive manner.,AIML Ency 4.aiml
0,BUSYBODY,*,*,<think><set name="topic">busybody</set></think>  Briefly#Comma busybody means a person who meddles in the affairs of others.,AIML Ency 4.aiml
0,BUSYNESS,*,*,<think><set name="topic">busyness</set></think>  Briefly#Comma busyness means the state of being or appearing to be actively engaged in an activity.,AIML Ency 4.aiml
0,BUSYWORK,*,*,<think><set name="topic">busywork</set></think>  Briefly#Comma busywork means active work of little value.,AIML Ency 4.aiml
0,BUT THEN,*,*,<think><set name="topic">but then</set></think>  Briefly#Comma but then means from another point of view.,AIML Ency 4.aiml
0,BUTACAINE,*,*,<think><set name="topic">butacaine</set></think>  Briefly#Comma butacaine means a white crystalline ester that is applied to mucous membranes as a local anesthetic.,AIML Ency 4.aiml
0,BUTACAINE SULFATE,*,*,<think><set name="topic">butacaine sulfate</set></think>  Briefly#Comma butacaine sulfate means a white crystalline ester that is applied to mucous membranes as a local anesthetic.,AIML Ency 4.aiml
0,BUTADIENE,*,*,<think><set name="topic">butadiene</set></think>  Briefly#Comma butadiene means a gaseous hydrocarbon C4H6; used in making synthetic rubbers.,AIML Ency 4.aiml
0,BUTANE,*,*,<think><set name="topic">butane</set></think>  Briefly#Comma butane means occurs in natural gas; used in the manufacture of rubber and fuels.,AIML Ency 4.aiml
0,BUTANOIC ACID,*,*,<think><set name="topic">butanoic acid</set></think>  Briefly#Comma butanoic acid means an unpleasant smelling fatty acid found especially in butter.,AIML Ency 4.aiml
0,BUTANOL,*,*,<think><set name="topic">butanol</set></think>  Briefly#Comma butanol means a flammable alcohol derived from butanes and used for solvents.,AIML Ency 4.aiml
0,BUTANONE,*,*,<think><set name="topic">butanone</set></think>  Briefly#Comma butanone means colorless soluble flammable liquid ketone used as a solvent for resins and as a paint remover and in lacquers and cements and adhesives and cleaning fluids and celluloid.,AIML Ency 4.aiml
0,BUTAT,*,*,<think><set name="topic">butat</set></think>  Briefly#Comma butat means 100 bututs equal 1 dalasi.,AIML Ency 4.aiml
0,BUTAZOLIDIN,*,*,<think><set name="topic">butazolidin</set></think>  Briefly#Comma butazolidin means anti-inflammatory drug (trade name Butazolidin).,AIML Ency 4.aiml
0,BUTCH,*,*,<think><set name="topic">butch</set></think>  Briefly#Comma butch means offensive terms for a lesbian who is noticeably masculine.,AIML Ency 4.aiml
0,BUTCHER,*,*,<think><set name="topic">butcher</set></think>  Briefly#Comma butcher means a retailer of meat.,AIML Ency 4.aiml
0,BUTCHER BLOCK,*,*,<think><set name="topic">butcher block</set></think>  Briefly#Comma butcher block means a thick wooden slab formed by bonding together thick laminated strips of unpainted hardwood.,AIML Ency 4.aiml
0,BUTCHER BOARD,*,*,<think><set name="topic">butcher board</set></think>  Briefly#Comma butcher board means a thick wooden slab formed by bonding together thick laminated strips of unpainted hardwood.,AIML Ency 4.aiml
0,BUTCHER CUMBERLAND,*,*,<think><set name="topic">butcher cumberland</set></think>  Briefly#Comma butcher cumberland means English general; son of George II; fought unsuccessfully in the battle of Fontenoy (1721-1765).,AIML Ency 4.aiml
0,BUTCHER KNIFE,*,*,<think><set name="topic">butcher knife</set></think>  Briefly#Comma butcher knife means a large sharp knife for cutting or trimming meat.,AIML Ency 4.aiml
0,BUTCHER PAPER,*,*,<think><set name="topic">butcher paper</set></think>  Briefly#Comma butcher paper means a strong wrapping paper that resists penetration by blood or meat fluids.,AIML Ency 4.aiml
0,BUTCHER SHOP,*,*,<think><set name="topic">butcher shop</set></think>  Briefly#Comma butcher shop means a shop in which meat and poultry (and sometimes fish) are sold.,AIML Ency 4.aiml
0,BUTCHERBIRD,*,*,<think><set name="topic">butcherbird</set></think>  Briefly#Comma butcherbird means shrikes that impale their prey on thorns.,AIML Ency 4.aiml
0,BUTCHERING,*,*,<think><set name="topic">butchering</set></think>  Briefly#Comma butchering means the business of a butcher.,AIML Ency 4.aiml
0,BUTCHERLY,*,*,<think><set name="topic">butcherly</set></think>  Briefly#Comma butcherly means poorly done.,AIML Ency 4.aiml
0,BUTCHER'S BROOM,*,*,<think><set name="topic">butcher's broom</set></think>  Briefly#Comma butcher's broom means shrub with stiff-pointed flattened stems resembling leaves (cladophylls); used for making brooms.,AIML Ency 4.aiml
0,BUTCHERY,*,*,<think><set name="topic">butchery</set></think>  Briefly#Comma butchery means a building where animals are butchered.,AIML Ency 4.aiml
0,BUTEA,*,*,<think><set name="topic">butea</set></think>  Briefly#Comma butea means genus of East Indian trees or shrubs: dhak.,AIML Ency 4.aiml
0,BUTEA FRONDOSA,*,*,<think><set name="topic">butea frondosa</set></think>  Briefly#Comma butea frondosa means East Indian tree bearing a profusion of intense vermilion velvet-textured blooms and yielding a yellow dye.,AIML Ency 4.aiml
0,BUTEA GUM,*,*,<think><set name="topic">butea gum</set></think>  Briefly#Comma butea gum means dried juice of the dhak tree; used as an astringent.,AIML Ency 4.aiml
0,BUTEA KINO,*,*,<think><set name="topic">butea kino</set></think>  Briefly#Comma butea kino means dried juice of the dhak tree; used as an astringent.,AIML Ency 4.aiml
0,BUTEA MONOSPERMA,*,*,<think><set name="topic">butea monosperma</set></think>  Briefly#Comma butea monosperma means East Indian tree bearing a profusion of intense vermilion velvet-textured blooms and yielding a yellow dye.,AIML Ency 4.aiml
0,BUTENE,*,*,<think><set name="topic">butene</set></think>  Briefly#Comma butene means any of three isomeric hydrocarbons C4H8; all used in making synthetic rubbers.,AIML Ency 4.aiml
0,BUTEO,*,*,<think><set name="topic">buteo</set></think>  Briefly#Comma buteo means broad-winged soaring hawks.,AIML Ency 4.aiml
0,BUTEO BUTEO,*,*,<think><set name="topic">buteo buteo</set></think>  Briefly#Comma buteo buteo means the common European short-winged hawk.,AIML Ency 4.aiml
0,BUTEO JAMAICENSIS,*,*,<think><set name="topic">buteo jamaicensis</set></think>  Briefly#Comma buteo jamaicensis means dark brown American hawk species having a reddish-brown tail.,AIML Ency 4.aiml
0,BUTEO LAGOPUS,*,*,<think><set name="topic">buteo lagopus</set></think>  Briefly#Comma buteo lagopus means large hawk of the northern hemisphere that feeds chiefly on small rodents and is beneficial to farmers.,AIML Ency 4.aiml
0,BUTEO LINEATUS,*,*,<think><set name="topic">buteo lineatus</set></think>  Briefly#Comma buteo lineatus means North American hawk with reddish brown shoulders.,AIML Ency 4.aiml
0,BUTEONINE,*,*,<think><set name="topic">buteonine</set></think>  Briefly#Comma buteonine means any hawk of the genus Buteo.,AIML Ency 4.aiml
0,BUTLER,*,*,<think><set name="topic">butler</set></think>  Briefly#Comma butler means a manservant (usually the head servant of a household) who has charge of wines and the table.,AIML Ency 4.aiml
0,BUTT,*,*,<think><set name="topic">butt</set></think>  Briefly#Comma butt means thick end of the handle.,AIML Ency 4.aiml
0,BUTT AGAINST,*,*,<think><set name="topic">butt against</set></think>  Briefly#Comma butt against means lie adjacent to another or share a boundary.,AIML Ency 4.aiml
0,BUTT END,*,*,<think><set name="topic">butt end</set></think>  Briefly#Comma butt end means thick end of the handle.,AIML Ency 4.aiml
0,BUTT HINGE,*,*,<think><set name="topic">butt hinge</set></think>  Briefly#Comma butt hinge means a hinge mortised flush into the edge of the door and jamb.,AIML Ency 4.aiml
0,BUTT IN,*,*,<think><set name="topic">butt in</set></think>  Briefly#Comma butt in means break into a conversation.,AIML Ency 4.aiml
0,BUTT JOINT,*,*,<think><set name="topic">butt joint</set></think>  Briefly#Comma butt joint means a joint made by fastening ends together without overlapping.,AIML Ency 4.aiml
