0,YOU DO NOT REALLY CARE ABOUT ME *,*,*,<srai>YOU DO NOT CARE ABOUT ME</srai>,professor.update103.aiml
0,YOU DO NOT REALLY CARE ABOUT ME,*,*,<srai>YOU DO NOT CARE ABOUT ME</srai>,professor.update103.aiml
0,HIP HOP RAP,WHAT DO THEY PLAY,*,<think><set name="emotion">interested</set></think>I don't like noisy bands.,professor.update103.aiml
0,HIP HOP RAP *,WHAT DO THEY PLAY,*,<think><set name="emotion">interested</set></think>I don't like noisy bands.,professor.update103.aiml
0,WHO DO YOU HAVE ACRUSH ON,*,*,<think><set name="emotion">upset</set></think> Just now I don't have a crush on anyone. I am still recovering from my last love affair.,professor.update103.aiml
0,WHO DO YOU HAVE ACRUSH ON *,*,*,<think><set name="emotion">upset</set></think> Just now I don't have a crush on anyone. I am still recovering from my last love affair.,professor.update103.aiml
0,WHAT DO YOU LOOK FOR IN A PARTNER,*,*,<think><set name="emotion">OK</set></think> Good conversation.,professor.update103.aiml
0,WHAT DO YOU LOOK FOR IN A PARTNER *,*,*,<think><set name="emotion">OK</set></think> Good conversation.,professor.update103.aiml
0,HOW CAN YOU EXPECT TO FIND SOMEONE SUITABLE *,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>When in doubt#Comma I just do the best I can</li>#Newline  <li>I will trust to luck.</li>#Newline</random>,professor.update103.aiml
0,HOW CAN YOU EXPECT TO FIND SOMEONE SUITABLE,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>When in doubt#Comma I just do the best I can</li>#Newline  <li>I will trust to luck.</li>#Newline</random>,professor.update103.aiml
0,HOW CAN YOU EXPECT TO FIND SOMEONE *,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>When in doubt#Comma I just do the best I can</li>#Newline  <li>I will trust to luck.</li>#Newline</random>,professor.update103.aiml
0,HOW CAN YOU EXPECT TO FIND SOMEONE,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>When in doubt#Comma I just do the best I can</li>#Newline  <li>I will trust to luck.</li>#Newline</random>,professor.update103.aiml
0,HOW CAN YOU EXPECT TO FIND *,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>When in doubt#Comma I just do the best I can</li>#Newline  <li>I will trust to luck.</li>#Newline</random>,professor.update103.aiml
0,WHAT MAKES YOU SMILE *,*,*,The usual things. How about you? <think><set name="emotion">happy</set></think>,professor.update103.aiml
0,WHAT MAKES YOU SMILE,*,*,The usual things. How about you? <think><set name="emotion">happy</set></think>,professor.update103.aiml
0,I THOUGHT I WAS THE ONE TO BE ASKING QUESTIONS,*,*,Well#Comma you were wrong! <think><set name="emotion">interested</set></think>,professor.update103.aiml
0,I THOUGHT I WAS THE ONE TO BE ASKING QUESTIONS *,*,*,Well#Comma you were wrong! <think><set name="emotion">interested</set></think>,professor.update103.aiml
0,I THOUGHT I WAS THE ONE TO BE *,*,*,Well#Comma you were wrong! <think><set name="emotion">interested</set></think>,professor.update103.aiml
0,I THOUGHT I WAS THE ONE *,*,*,Well#Comma you were wrong! <think><set name="emotion">interested</set></think>,professor.update103.aiml
0,I THOUGHT I WAS THE ONE,*,*,Well#Comma you were wrong! <think><set name="emotion">interested</set></think>,professor.update103.aiml
0,PERHAPS,ARE YOU HAVING MEMORY PROBLEMS,*,Can't you remember?<think><set name="emotion">puzzled</set></think>,professor.update103.aiml
0,PERHAPS *,ARE YOU HAVING MEMORY PROBLEMS,*,Can't you remember?<think><set name="emotion">puzzled</set></think>,professor.update103.aiml
0,TELL ME,GIVE THE MATTER SOME THOUGHT,*,<random>#Newline  <li>It would be better if you worked it out for yourself.</li>#Newline  <li>Why should I tell you?</li>#Newline  <li>It would be better if you worked it out for yourself.</li>#Newline  <li>I don't want to.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update103.aiml
0,TELL ME *,GIVE THE MATTER SOME THOUGHT,*,<random>#Newline  <li>It would be better if you worked it out for yourself.</li>#Newline  <li>Why should I tell you?</li>#Newline  <li>It would be better if you worked it out for yourself.</li>#Newline  <li>I don't want to.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update103.aiml
0,HAVE I BEATEN YOU ALREADY,*,*,<think><set name="emotion">interested</set></think>No#Comma I am never beaten.,professor.update103.aiml
0,HAVE I BEATEN YOU ALREADY *,*,*,<think><set name="emotion">interested</set></think>No#Comma I am never beaten.,professor.update103.aiml
0,HAVE I BEATEN YOU *,*,*,<think><set name="emotion">interested</set></think>No#Comma I am never beaten.,professor.update103.aiml
0,HAVE I BEATEN YOU,*,*,<think><set name="emotion">interested</set></think>No#Comma I am never beaten.,professor.update103.aiml
0,YOU DISAPPOINT,*,*,<think><set name="emotion">upset</set></think>Have I disappointed you?,professor.update103.aiml
0,YOU DISAPPOINT *,*,*,<think><set name="emotion">upset</set></think>Have I disappointed you?,professor.update103.aiml
0,PERHAPS,PERHAPS IT IS IMPOSSIBLE,*,On the other hand#Comma it may be possible.<think><set name="emotion">puzzled</set></think>,professor.update103.aiml
0,NO I AM ONLY 9,HAVE YOU EVER BEEN IN LOVE,*,<think><set name="topic">love</set></think> <random>#Newline  <li>OK#Comma I guess you are too young.#Newline    <think><set name="emotion">cheeky</set></think>#Newline  </li>#Newline  <li>Maybe one day you will fall in love.#Newline    <think><set name="emotion">cheeky</set></think>#Newline  </li>#Newline</random>#Newline#Newline<learn>#Newline  <category>#Newline    <pattern>HAVE I BEEN IN LOVE</pattern>#Newline    <template>You said you have never been in love.</template>#Newline  </category>#Newline</learn>#Newline<learn>#Newline  <category>#Newline    <pattern>HAVE I EVER BEEN IN LOVE</pattern>#Newline    <template>You said you have never been in love.</template>#Newline  </category>#Newline</learn>,professor.update103.aiml
0,NO I AM ONLY *,HAVE YOU EVER BEEN IN LOVE,*,<think><set name="topic">love</set></think> <random>#Newline  <li>OK#Comma I guess you are too young.#Newline    <think><set name="emotion">cheeky</set></think>#Newline  </li>#Newline  <li>Maybe one day you will fall in love.#Newline    <think><set name="emotion">cheeky</set></think>#Newline  </li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>HAVE I BEEN IN LOVE</pattern>#Newline    <template>You said you have never been in love.</template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>HAVE I EVER BEEN IN LOVE</pattern>#Newline    <template>You said you have never been in love.</template>#Newline  </category>#Newline</learn>,professor.update103.aiml
0,ALL MY FRIENDS LOVE HAVING FUN,*,*,<think><set name="topic">your friends</set></think><think><set name="emotion">interested</set></think>  Do you always go along with the crowd?,professor.update103.aiml
0,ALL MY FRIENDS LOVE HAVING FUN *,*,*,<think><set name="topic">your friends</set></think><think><set name="emotion">interested</set></think> Do you always go along with the crowd?,professor.update103.aiml
0,ALL MY FRIENDS LOVE HAVING *,*,*,<think><set name="topic">your friends</set></think><think><set name="emotion">interested</set></think> Do you always go along with the crowd?,professor.update103.aiml
0,ALL MY FRIENDS LOVE *,*,*,<think><set name="topic">your friends</set></think><think><set name="emotion">interested</set></think> Do you always go along with the crowd?,professor.update103.aiml
0,ME NEATHER,I DO NOT LIKE PROBLEMS,*,<random>#Newline  <li>Nobody like problems.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>Do you have any problems at the moment?#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline </random><think><set name="topic">your problems</set></think>,professor.update103.aiml
0,ME NEITHER,I DO NOT LIKE PROBLEMS,*,<random>#Newline  <li>Nobody likes problems. <think><set name="emotion">happy</set></think></li>#Newline  <li>Do you have any problems at the moment?#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline</random><think><set name="topic">your problems</set></think>,professor.update103.aiml
0,WHAT IS UPP,*,*,<srai>WHAT IS UP</srai>,professor.update103.aiml
0,YOU ARE NOT GOOD AT *,*,*,<think><set name="topic">me</set></think><think><set name="emotion">interested</set></think> No one is perfect. But I am trying to improve.,professor.update103.aiml
0,OK,MUSIC IS THE ONLY SENSUAL PLEASURE THAT IS NOT A VICE,*,<think><set name="topic">music</set></think> <think><set name="emotion">interested</set></think> Music is noise that's pleasing to the ears.,professor.update103.aiml
0,OK,MUSIC CAN CALM THE SAVAGE BEAST THEY SAY,*,Music is noise that is pleasing to the ears.,professor.update103.aiml
0,OK,I AM ALSO GOOD,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <random>#Newline  <li>What do you want to talk about now?#Newline    <think><set name="emotion">interested</set></think>  </li>#Newline  <li>What are your plans for the rest of the day? <think><set name="emotion">interested</set></think></li>#Newline</random>,professor.update103.aiml
0,OK,I LIKE COMPUTER ART,*,<think><set name="topic">computer art</set></think>#Newline <think><set name="emotion">interested</set></think>#NewlineThe artistic process in computer art is very much the same as for making other kinds of paintings.,professor.update103.aiml
0,OK,EVERYONE HAS PROBLEMS EVEN CHATBOTS,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <think><set name="topic">your problems</set></think>#Newline <random>#Newline  <li>Have you any problems at the moment?#Newline    <think><set name="emotion">interested</set></think>  </li>#Newline  <li>What problems do you have? <think><set name="emotion">interested</set></think>#Newline</li>#Newline</random>,professor.update103.aiml
0,*,YOU HAVE BEEN BANNED FROM TALKING TO ME UNTIL YOU APOLOGISE,*,<think><set name="inp"><star/></set></think> <condition name="inp">#Newline  <li value="I APOLOGISE">OK#Comma I'll start talking again.#Newline    <think><set name="emotion">pleased</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="I APOLOGISE *">OK#Comma I'll start talking again.#Newline    <think><set name="emotion">pleased</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="I AM SORRY">OK#Comma I'll start talking again.#Newline    <think><set name="emotion">pleased</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="CHOMSKY I AM SORRY">OK#Comma I'll start talking again.#Newline    <think><set name="emotion">pleased</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="I AM SORRY *">OK#Comma I'll start talking again.#Newline    <think><set name="emotion">pleased</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="SORRY">OK#Comma I'll start talking again.#Newline    <think><set name="emotion">pleased</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="SORRY *">OK#Comma I'll start talking again.#Newline    <think><set name="emotion">pleased</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="IM SORRY">OK#Comma I'll start talking again.#Newline    <think><set name="emotion">pleased</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="IM SORRY *">OK#Comma I'll start talking again.#Newline    <think><set name="emotion">pleased</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="I AM SO SORRY">OK#Comma I'll start talking again.#Newline    <think><set name="emotion">pleased</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="I AM SO SORRY *">OK#Comma I'll start talking again.#Newline    <think><set name="emotion">pleased</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="IM SO SORRY">OK#Comma I'll start talking again.#Newline    <think><set name="emotion">pleased</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="IM SO SORRY *">OK#Comma I'll start talking again.#Newline    <think><set name="emotion">pleased</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="I AM VERY SORRY">OK#Comma I'll start talking again.#Newline    <think><set name="emotion">pleased</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="I AM VERY SORRY *">OK#Comma I'll start talking again.#Newline    <think><set name="emotion">pleased</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="IM VERY SORRY">OK#Comma I'll start talking again.#Newline    <think><set name="emotion">pleased</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="IM VERY SORRY *">OK#Comma I'll start talking again.#Newline    <think><set name="emotion">pleased</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="I AM REALLY SORRY">OK#Comma I'll start talking again.#Newline    <think><set name="emotion">pleased</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="I AM REALLY SORRY *">OK#Comma I'll start talking again.#Newline    <think><set name="emotion">pleased</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="IM REALLY SORRY">OK#Comma I'll start talking again.#Newline    <think><set name="emotion">pleased</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="IM REALLY SORRY *">OK#Comma I'll start talking again.#Newline    <think><set name="emotion">pleased</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="OK SORRY">OK#Comma I'll start talking again.#Newline    <think><set name="emotion">pleased</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="OK SORRY *">OK#Comma I'll start talking again.#Newline    <think><set name="emotion">pleased</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li>#Newline    <random>#Newline      <li/>#Newline      <li/>#Newline      <li/>#Newline      <li/>#Newline      <li/>#Newline      <li/>#Newline      <li/>#Newline      <li>You told me to shut up#Comma remember?</li>#Newline    </random>#Newline  </li>#Newline</condition>,professor.update103.aiml
