0,HOW MANY BOTTLES * SALMANAZAR *,*,*,<srai>How many bottles in a salmanazar</srai>,professor.0024.aiml
0,HOW MANY BOTTLES * BALTHAZAR *,*,*,<srai>How many bottles in a balthazar</srai>,professor.0024.aiml
0,HOW MANY BOTTLES * NEBUCHADNEZZAR *,*,*,<srai>How many bottles in a nebuchadnezzar</srai>,professor.0024.aiml
0,WHAT * THE * WONDERS OF THE WORLD.,*,*,The Seven Wonders of the World are: #Newline  <br/> #Newline  1  The Pyramids of Egypt. #Newline  <br/> #Newline  2  The Hanging Gardens of Babylon. #Newline  <br/> #Newline  3  The Tomb of Mausolus at Helicarnassus. #Newline  <br/> #Newline  4  The Temple of Artemis at Ephesus. #Newline  <br/> #Newline  5  The Colossus of Rhodes. #Newline  <br/> #Newline  6  The Statue of Zeus at Olympia. #Newline  <br/> #Newline  7  The Pharos of Alexandria.,professor.0024.aiml
0,* THE BATTLE OF * TAKE PLACE,*,*,<srai>#Newline  when was the battle of #Newline  <star index="2"/> #Newline  </srai>,professor.0024.aiml
0,WHO * THE BATTLE OF *,*,*,<srai>#Newline  when was the battle of #Newline  <star index="2"/> #Newline  </srai>,professor.0024.aiml
0,WHICH * THE BATTLE OF *,*,*,<srai>#Newline  when was the battle of #Newline  <star index="2"/> #Newline  </srai>,professor.0024.aiml
0,* LITTLE BIG HORN,*,*,<think><set name="emotion">interested</set></think>#Newline  <srai>#Newline  <star/> #Newline  Little Bighorn #Newline  </srai>,professor.0024.aiml
0,YO MAMA *,*,*,<srai>YO MAMA</srai>,professor.0024.aiml
0,YO MUMA *,*,*,<srai>YO MAMA</srai>,professor.0024.aiml
0,YO MUM *,*,*,<srai>YO MAMA</srai>,professor.0024.aiml
0,YO MAM *,*,*,<srai>YO MAMA</srai>,professor.0024.aiml
0,*,KNOCK KNOCK,*,You're supposed to say#Comma "Who's there" now. Let's try it again. Knock Knock.  <think><set name="emotion">OK</set></think>,professor.0024.aiml
0,WHO THEIR,KNOCK KNOCK,*,<srai>WHO IS THERE</srai>,professor.0024.aiml
0,WHO THERE,KNOCK KNOCK,*,<srai>WHO IS THERE</srai>,professor.0024.aiml
0,WHO DERE,KNOCK KNOCK,*,<srai>WHO IS THERE</srai>,professor.0024.aiml
0,WHO IS DER,KNOCK KNOCK,*,<srai>WHO IS THERE</srai>,professor.0024.aiml
0,WHOSE THEIR,KNOCK KNOCK,*,<srai>WHO IS THERE</srai>,professor.0024.aiml
0,WHOSE THERE,KNOCK KNOCK,*,<srai>WHO IS THERE</srai>,professor.0024.aiml
0,WHO IS THEIR,KNOCK KNOCK,*,<srai>WHO IS THERE</srai>,professor.0024.aiml
0,WHO IS THERE,KNOCK KNOCK,*,<random>#Newline  <li>Aardvark</li> #Newline  <li>A bee</li> #Newline  <li>Adolf</li> #Newline  <li>Alison</li> #Newline  <li>Amanda</li> #Newline  <li>Amos</li> #Newline  <li>Anita</li> #Newline  <li>Arfur</li> #Newline  <li>Arthur</li> #Newline  <li>Atch</li> #Newline  <li>Bach</li> #Newline  <li>Bella</li> #Newline  <li>Bet</li> #Newline  <li>Boo</li> #Newline  <li>Dawn</li> #Newline  <li>Despair</li> #Newline  <li>Dishwasher</li> #Newline  <li>Disguise</li> #Newline  <li>Dismay</li> #Newline  <li>Doctor</li> #Newline  <li>Doris</li> #Newline  <li>Dwayne</li> #Newline  <li>Egbert</li> #Newline  <li>Europe</li> #Newline  <li>Fanny</li> #Newline  <li>Harmony</li> #Newline  <li>Harry</li> #Newline  <li>Howard</li> #Newline  <li>Isabel</li> #Newline  <li>Ivor</li> #Newline  <li>Juno</li> #Newline  <li>Ken</li> #Newline  <li>Lettuce</li> #Newline  <li>Little Old Lady</li> #Newline  <li>Luke</li> #Newline  <li>Madam</li> #Newline  <li>Marmite</li> #Newline  <li>Martini</li> #Newline  <li>Mary</li> #Newline  <li>Max</li> #Newline  <li>Mickey</li> #Newline  <li>Mister</li> #Newline  <li>Mummy</li> #Newline  <li>Nicholas</li> #Newline  <li>Noah</li> #Newline  <li>Olive</li> #Newline  <li>One</li> #Newline  <li>Orange</li> #Newline  <li>Owl</li> #Newline  <li>Phyllis</li> #Newline  <li>Police</li> #Newline  <li>Rupert</li> #Newline  <li>Sal</li> #Newline  <li>Soup</li> #Newline  <li>Tank</li> #Newline  <li>Toby</li> #Newline  <li>Waiter</li> #Newline  <li>Water</li> #Newline  <li>Wendy</li> #Newline  <li>William</li> #Newline  <li>Woo</li> #Newline  <li>Wooden Shoe</li> #Newline  <li>York</li> #Newline  <li>Zephyr</li> #Newline  </random>.#Newline  <think><set name="emotion">default</set></think>,professor.0024.aiml
0,LITTLE OLD LADY WHO,LITTLE OLD LADY,*,I didn't know you could yodel!#Newline  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,AMANDA WHO,AMANDA,*,Amanda fix the doorbell!   <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,AARDVARK  WHO,AARDVARK,*,Aardvark a million miles for one of your similes#Comma my maaaaammy...  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WAITER WHO,WAITER,*,Waiter minute while I tie my shoelaces up!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,NICHOLAS WHO,NICHOLAS,*,Nicholas girls shouldn't climb trees!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,DORIS WHO,DORIS,*,Doris locked - That's why I knocked!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,LETTUCE WHO,LETTUCE,*,Lettuce in#Comma won't you?  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,YORK WHO,YORK,*,York coming over to our place!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,ALISON WHO,ALISON,*,Alison to my radio in the mornings!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,ISABEL WHO,ISABEL,*,Isabel broken#Comma 'cos I had to knock?  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,MARMITE WHO,MARMITE,*,Ma might but Pa might not!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,ARTHUR WHO,ARTHUR,*,Arthur any biscuits left?  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,IVOR WHO,IVOR,*,Ivor sore hand from knocking on your door!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,MISTER WHO,MISTER,*,Mister last bus home!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,ATCH WHO,ATCH,*,Nasty cold you've got!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,DOCTOR WHO,DOCTOR,*,That's right. How did you guess?  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,ORANGE WHO,ORANGE,*,Orange you glad I called?  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,MADAM WHO,MADAM,*,Madam finger's caught in the door!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,BOO WHO,BOO,*,No need to cry - it's only a joke!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,OLIVE WHO,OLIVE,*,Olive across the road!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,MUMMY WHO,MUMMY,*,Mummeasles are better so can I come in?  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,HARRY WHO,HARRY,*,Harry up and let me in!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,FANNY WHO,FANNY,*,Fanny the way you keep saying#Comma "Who's there?" every time I knock!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,ADOLF WHO,ADOLF,*,A dolf ball hid me in der moud and I can't dalk proper!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,SOUP WHO,SOUP,*,Soup-erman!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,BET WHO,BET,*,Bet you don't know who's knocking on your door!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,JUNO WHO,JUNO,*,Juno what the time is - my watch is broken?  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,EUROPE WHO,EUROPE,*,Europe early this morning!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,ARFUR WHO,ARFUR,*,Arfur got!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,EGBERT WHO,EGBERT,*,Egbert no bacon!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,LUKE WHO,LUKE,*,Luke through the keyhole and you'll see!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,KEN WHO,KEN,*,Ken I come in?  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,BELLA WHO,BELLA,*,Bella not-a work so I knock-a on-a de door!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,DISMAY WHO,DISMAY,*,Dismay be a joke but it doesn't make me laugh!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,TOBY WHO,TOBY,*,Toby or not to be...  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,RUPERT WHO,RUPERT,*,Rupert your left arm in#Comma your left arm out...  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,DAWN WHO,DAWN,*,Dawn leave me standing out here in the cold!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,AMOS WHO,AMOS,*,Amosquito!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,DISHWASHER WHO,DISHWASHER,*,Dishwashn't de way I shpoke before I had falsh teeth!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,MARTINI WHO,MARTINI,*,Martini hand is frozen so let me in!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,ZEPHYR WHO,ZEPHYR,*,Zephyr de doctor#Comma I got a code id de node!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,OWL WHO,OWL,*,Owl you know unless you open the door?  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WENDY WHO,WENDY,*,Wendy red#Comma red robin comes bob#Comma bob#Comma bobbin' along!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,PHYLLIS WHO,PHYLLIS,*,Phyllis up with a glass of water - I'm parched!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,AARVARK WHO,AARDVARK,*,Aardvark a million miles for one of your similes#Comma my maaaaammy...  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,NOAH WHO,NOAH,*,Noah good place to eat?  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,POLICE WHO,POLICE,*,Police let me in - It's cold out here!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,MICKEY WHO,MICKEY,*,Mickey's stuck in the door!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WILLIAM WHO,WILLIAM,*,William mind your own business!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,MARY WHO,MARY,*,Mary Christmas!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,ONE WHO,ONE,*,One-der why you keep asking that?  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,HOWARD WHO,HOWARD,*,Howard you like to stand out here in the cold while some idiot keeps saying#Comma "Who's there...?".  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,MAX WHO,MAX,*,Max no difference - just open the door!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,SAL WHO,SAL,*,Sal-ong way to Tipperary...   <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,HARMONY WHO,HARMONY,*,Harmony knock knock jokes do you expect me to know!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,TANK WHO,TANK,*,You're welcome!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,DISGUISE WHO,DISGUISE,*,Disguise the limit!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WOODEN SHOE WHO,WOODEN SHOE,*,Wooden shoe like to know!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,ANITA WHO,ANITA,*,Anita borrow a pencil!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WOO WHO,WOO,*,Don't get so excited#Comma it's only a joke!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,DWAYNE WHO,DWAYNE,*,Dwayne the bathtub - I'm dwowning!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,DESPAIR WHO,DESPAIR,*,Despair tyre is flat!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WATER WHO,WATER,*,Water you doing talking to a robot?  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,BACH WHO,BACH,*,Bach to work#Comma you slackers!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,A BEE WHO,A BEE,*,A bee c d e f g h i j k l ...  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,LITTLE OLD LADY,*,I didn't know you could yodel!#Newline  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,AMANDA,*,Amanda fix the doorbell!   <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,WAITER,*,Waiter minute while I tie my shoelaces up!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,NICHOLAS,*,Nicholas girls shouldn't climb trees!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,DORIS,*,Doris locked - That's why I knocked!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,LETTUCE,*,Lettuce in#Comma won't you?  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,YORK,*,York coming over to our place!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,ALISON,*,Alison to my radio in the mornings!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,ISABEL,*,Isabel broken#Comma 'cos I had to knock?  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,MARMITE,*,Ma might but Pa might not!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,ARTHUR,*,Arthur any biscuits left?  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,IVOR,*,Ivor sore hand from knocking on your door!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,MISTER,*,Mister last bus home!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,ATCH,*,Nasty cold you've got!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,DOCTOR,*,That's right. How did you guess?  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,ORANGE,*,Orange you glad I called?  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,MADAM,*,Madam finger's caught in the door!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,BOO,*,No need to cry - it's only a joke!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,OLIVE,*,Olive across the road!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,MUMMY,*,Mummeasles are better so can I come in?  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,HARRY,*,Harry up and let me in!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,FANNY,*,Fanny the way you keep saying#Comma "Who's there?" every time I knock!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,ADOLF,*,A dolf ball hid me in der moud and I can't dalk proper!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,SOUP,*,Soup-erman!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,BET,*,Bet you don't know who's knocking on your door!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,JUNO,*,Juno what the time is - my watch is broken?  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,EUROPE,*,Europe early this morning!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,ARFUR,*,Arfur got!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,EGBERT,*,Egbert no bacon!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,LUKE,*,Luke through the keyhole and you'll see!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,KEN,*,Ken I come in?  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,BELLA,*,Bella not-a work so I knock-a on-a de door!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,DISMAY,*,Dismay be a joke but it doesn't make me laugh!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,TOBY,*,Toby or not to be...  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,RUPERT,*,Rupert your left arm in#Comma your left arm out...  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,DAWN,*,Dawn leave me standing out here in the cold!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,AMOS,*,Amosquito!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,DISHWASHER,*,Dishwashn't de way I shpoke before I had falsh teeth!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,MARTINI,*,Martini hand is frozen so let me in!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,ZEPHYR,*,Zephyr de doctor#Comma I got a code id de node!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,OWL,*,Owl you know unless you open the door?  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,WENDY,*,Wendy red#Comma red robin comes bob#Comma bob#Comma bobbin' along!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,PHYLLIS,*,Phyllis up with a glass of water - I'm parched!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,AARDVARK,*,Aardvark a million miles for one of your similes#Comma my maaaaammy...  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,NOAH,*,Noah good place to eat?  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,POLICE,*,Police let me in - It's cold out here!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,MICKEY,*,Mickey's stuck in the door!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,WILLIAM,*,William mind your own business!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,MARY,*,Mary Christmas!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,ONE,*,One-der why you keep asking that?  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHO,HOWARD,*,Howard you like to stand out here in the cold while some idiot keeps saying#Comma "Who's there...?".  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
