0,GYMNOSPERMAE,*,*,gymnospermae?  Briefly#Comma gymnospermae means plants having naked seeds not enclosed in an ovary; in some systems considered a class (Gymnospermae) and in others a division (Gymnospermophyta); comprises three subdivisions (or classes): Cycadophytina (class Cycadopsida) and Gnetophy.,professor.0010.aiml
0,GYMNOSPERMOPHYTA,*,*,gymnospermophyta?  Briefly#Comma gymnospermophyta means plants having naked seeds not enclosed in an ovary; in some systems considered a class (Gymnospermae) and in others a division (Gymnospermophyta); comprises three subdivisions (or classes): Cycadophytina (class Cycadopsida) and Gnetophy.,professor.0010.aiml
0,GYMNOSPERMOUS,*,*,gymnospermous?  Briefly#Comma gymnospermous means relating to or characteristic of plants of the class Gymnospermae.,professor.0010.aiml
0,GYMNOSPERMOUS TREE,*,*,gymnospermous tree?  Briefly#Comma gymnospermous tree means any tree of the division Gymnospermophyta.,professor.0010.aiml
0,GYMNOSPERMOUS YELLOWWOOD,*,*,gymnospermous yellowwood?  Briefly#Comma gymnospermous yellowwood means any of various gymnospermous trees having yellow wood.,professor.0010.aiml
0,GYMNOSPORANGIUM,*,*,gymnosporangium?  Briefly#Comma gymnosporangium means genus of fungi that produce galls on cedars and other conifers of genera Juniperus and Libocedrus and causes rust spots on apples and pears and other plants of family Rosaceae.,professor.0010.aiml
0,GYMNOSPORANGIUM JUNIPERI-VIRGINIANAE,*,*,gymnosporangium juniperi-virginianae?  Briefly#Comma gymnosporangium juniperi-virginianae means rust fungus causing rust spots on apples and pears etc.,professor.0010.aiml
0,GYMNURA,*,*,gymnura?  Briefly#Comma gymnura means butterfly rays.,professor.0010.aiml
0,GYMSLIP,*,*,gymslip?  Briefly#Comma gymslip means a sleeveless tunic worn by English girls as part of a school uniform.,professor.0010.aiml
0,GYNAECOLOGICAL,*,*,gynaecological?  Briefly#Comma gynaecological means of or relating to or practicing gynecology.,professor.0010.aiml
0,GYNAECOLOGIST,*,*,gynaecologist?  Briefly#Comma gynaecologist means a specialist in gynecology.,professor.0010.aiml
0,GYNAECOLOGY,*,*,gynaecology?  Briefly#Comma gynaecology means the branch of medicine that deals with the diseases and hygiene of women.,professor.0010.aiml
0,GYNAEOLATRY,*,*,gynaeolatry?  Briefly#Comma gynaeolatry means worship of women.,professor.0010.aiml
0,GYNANDROMORPH,*,*,gynandromorph?  Briefly#Comma gynandromorph means one having both male and female sexual characteristics and organs; at birth an unambiguous assignment of male or female cannot be made.,professor.0010.aiml
0,GYNANDROMORPHIC,*,*,gynandromorphic?  Briefly#Comma gynandromorphic means having both male and female morphological characteristics.,professor.0010.aiml
0,GYNANDROMORPHOUS,*,*,gynandromorphous?  Briefly#Comma gynandromorphous means having both male and female morphological characteristics.,professor.0010.aiml
0,GYNECOLOGIC,*,*,gynecologic?  Briefly#Comma gynecologic means of or relating to or practicing gynecology.,professor.0010.aiml
0,GYNECOLOGICAL,*,*,gynecological?  Briefly#Comma gynecological means of or relating to or practicing gynecology.,professor.0010.aiml
0,GYNECOLOGIST,*,*,gynecologist?  Briefly#Comma gynecologist means a specialist in gynecology.,professor.0010.aiml
0,GYNECOLOGY,*,*,gynecology?  Briefly#Comma gynecology means the branch of medicine that deals with the diseases and hygiene of women.,professor.0010.aiml
0,GYNECOMASTIA,*,*,gynecomastia?  Briefly#Comma gynecomastia means excessive development of the breasts in males; usually the result of hormonal imbalance or treatment with certain drugs (including some antihypertensives).,professor.0010.aiml
0,GYNEOLATRY,*,*,gyneolatry?  Briefly#Comma gyneolatry means worship of women.,professor.0010.aiml
0,GYNNE,*,*,gynne?  Briefly#Comma gynne means English comedienne and mistress of Charles II (1650-1687).,professor.0010.aiml
0,GYNOBASE,*,*,gynobase?  Briefly#Comma gynobase means the enlarged receptacle in which the pistil is borne.,professor.0010.aiml
0,GYNOECIUM,*,*,gynoecium?  Briefly#Comma gynoecium means a female gametoecium.,professor.0010.aiml
0,GYNOGENESIS,*,*,gynogenesis?  Briefly#Comma gynogenesis means female parthenogenesis in which the embryo contains only maternal chromosomes due to the failure of the sperm to fuse with the egg nucleus.,professor.0010.aiml
0,GYNOPHOBIA,*,*,gynophobia?  Briefly#Comma gynophobia means a morbid fear of women.,professor.0010.aiml
0,GYNOPHORE,*,*,gynophore?  Briefly#Comma gynophore means the stalk of a pistil that raises it above the receptacle.,professor.0010.aiml
0,GYNOSTEGIUM,*,*,gynostegium?  Briefly#Comma gynostegium means the crown of the stamen in plants of the genus Asclepias.,professor.0010.aiml
0,GYNURA,*,*,gynura?  Briefly#Comma gynura means genus of Old World tropical herbs: velvet plants.,professor.0010.aiml
0,GYNURA AURANTIACA,*,*,gynura aurantiaca?  Briefly#Comma gynura aurantiaca means Javanese foliage plant grown for their handsome velvety leaves with violet-purple hairs.,professor.0010.aiml
0,GYP,*,*,gyp?  Briefly#Comma gyp means a swindle in which you cheat at gambling or persuade a person to buy worthless property.,professor.0010.aiml
0,GYPAETUS,*,*,gypaetus?  Briefly#Comma gypaetus means in some classifications the type genus of the family Aegypiidae.,professor.0010.aiml
0,GYPAETUS BARBATUS,*,*,gypaetus barbatus?  Briefly#Comma gypaetus barbatus means the largest Eurasian bird of prey; having black feathers hanging around the bill.,professor.0010.aiml
0,GYPS,*,*,gyps?  Briefly#Comma gyps means a genus of Accipitridae.,professor.0010.aiml
0,GYPS FULVUS,*,*,gyps fulvus?  Briefly#Comma gyps fulvus means large vulture of southern Europe and northern Africa having pale plumage with black wings.,professor.0010.aiml
0,GYPSOPHILA,*,*,gypsophila?  Briefly#Comma gypsophila means Mediterranean herbs having small white or pink flowers.,professor.0010.aiml
0,GYPSOPHILA PANICULATA,*,*,gypsophila paniculata?  Briefly#Comma gypsophila paniculata means tall plant with small lance-shaped leaves and numerous tiny white or pink flowers.,professor.0010.aiml
0,GYPSUM,*,*,gypsum?  Briefly#Comma gypsum means a common white or colorless mineral (hydrated calcium sulphate) used to make cements and plasters (especially plaster of Paris).,professor.0010.aiml
0,GYPSUM BOARD,*,*,gypsum board?  Briefly#Comma gypsum board means wallboard with a gypsum plaster core bounded to layers of paper or fiberboard; used instead of plaster or wallboard to make interior walls.,professor.0010.aiml
0,GYPSY,*,*,gypsy?  Briefly#Comma gypsy means a member of a nomadic people originating in northern India and now living on all continents.,professor.0010.aiml
0,GYPSY CAB,*,*,gypsy cab?  Briefly#Comma gypsy cab means a taxicab that cruises for customers although it is licensed only to respond to calls.,professor.0010.aiml
0,GYPSY DANCING,*,*,gypsy dancing?  Briefly#Comma gypsy dancing means a style of dancing characteristic of the Andalusian gypsies; vigorous and rhythmic with clapping and stamping of feet.,professor.0010.aiml
0,GYPSY MOTH,*,*,gypsy moth?  Briefly#Comma gypsy moth means European moth introduced into North America; a serious pest of shade trees.,professor.0010.aiml
0,GYPSYWEED,*,*,gypsyweed?  Briefly#Comma gypsyweed means common hairy European perennial with pale blue or lilac flowers in axillary racemes.,professor.0010.aiml
0,GYPSYWORT,*,*,gypsywort?  Briefly#Comma gypsywort means hairy Eurasian herb with two-lipped white flowers.,professor.0010.aiml
0,GYRAL,*,*,gyral?  Briefly#Comma gyral means relating to or associated with or comprising a convolution of the brain.,professor.0010.aiml
0,GYRATE,*,*,gyrate?  Briefly#Comma gyrate means to wind or move in a spiral course.,professor.0010.aiml
0,GYRATION,*,*,gyration?  Briefly#Comma gyration means a single complete turn (axial or orbital).,professor.0010.aiml
0,GYRE,*,*,gyre?  Briefly#Comma gyre means a round shape formed by a series of concentric circles.,professor.0010.aiml
0,GYRFALCON,*,*,gyrfalcon?  Briefly#Comma gyrfalcon means large and rare arctic falcon having white and dark color phases.,professor.0010.aiml
0,GYRINIDAE,*,*,gyrinidae?  Briefly#Comma gyrinidae means whirligig beetles.,professor.0010.aiml
0,GYRO,*,*,gyro?  Briefly#Comma gyro means a Greek sandwich: sliced roast lamb with onion and tomato stuffed into pita bread.,professor.0010.aiml
0,GYRO HORIZON,*,*,gyro horizon?  Briefly#Comma gyro horizon means a navigational instrument based on a gyroscope; provides an artificial horizon for the pilot.,professor.0010.aiml
0,GYROCOMPASS,*,*,gyrocompass?  Briefly#Comma gyrocompass means a compass that does not depend on magnetism but uses a gyroscope instead.,professor.0010.aiml
0,GYROMITRA,*,*,gyromitra?  Briefly#Comma gyromitra means any fungus of the genus Gyromitra.,professor.0010.aiml
0,GYROMITRA BRUNNEA,*,*,gyromitra brunnea?  Briefly#Comma gyromitra brunnea means a lorchel with deep brownish red fertile part and white stalk.,professor.0010.aiml
0,GYROMITRA CALIFORNICA,*,*,gyromitra californica?  Briefly#Comma gyromitra californica means a gyromitra with a brown puffed up fertile part and a thick fluted stalk; found under conifers in California.,professor.0010.aiml
0,GYROMITRA ESCULENTA,*,*,gyromitra esculenta?  Briefly#Comma gyromitra esculenta means a poisonous gyromitra; the surface of the fertile body is smooth at first and becomes progressively undulating and wrinkled (but never truly pitted); color varies from dull yellow to brown.,professor.0010.aiml
0,GYROMITRA FASTIGIATA,*,*,gyromitra fastigiata?  Briefly#Comma gyromitra fastigiata means a lorchel with deep brownish red fertile part and white stalk.,professor.0010.aiml
0,GYROMITRA GIGAS,*,*,gyromitra gigas?  Briefly#Comma gyromitra gigas means a gyromitra with a large irregular stalk and fertile part that is yellow to brown and wrinkled; has early fruiting time.,professor.0010.aiml
0,GYROMITRA INFULA,*,*,gyromitra infula?  Briefly#Comma gyromitra infula means a poisonous fungus; saddle-shaped and dull yellow to brown fertile part is relatively even.,professor.0010.aiml
0,GYROMITRA SPHAEROSPORA,*,*,gyromitra sphaerospora?  Briefly#Comma gyromitra sphaerospora means a gyromitra with a brown puffed up fertile part and a rosy pink fluted stalk and smooth round spores; found on hardwood slash east of the Great Plains.,professor.0010.aiml
0,GYROPLANE,*,*,gyroplane?  Briefly#Comma gyroplane means an aircraft that is supported in flight by unpowered rotating horizontal wings (or blades); forward propulsion is provided by a conventional propeller.,professor.0010.aiml
0,GYROSCOPE,*,*,gyroscope?  Briefly#Comma gyroscope means rotating mechanism in the form of a universally mounted spinning wheel that offers resistance to turns in any direction.,professor.0010.aiml
0,GYROSCOPIC,*,*,gyroscopic?  Briefly#Comma gyroscopic means having the characteristics of a gyroscope.,professor.0010.aiml
0,GYROSTABILISER,*,*,gyrostabiliser?  Briefly#Comma gyrostabiliser means a stabilizer consisting of a heavy gyroscope that spins on a vertical axis; reduces side-to-side rolling of a ship or plane.,professor.0010.aiml
0,GYROSTABILIZER,*,*,gyrostabilizer?  Briefly#Comma gyrostabilizer means a stabilizer consisting of a heavy gyroscope that spins on a vertical axis; reduces side-to-side rolling of a ship or plane.,professor.0010.aiml
0,GYRUS,*,*,gyrus?  Briefly#Comma gyrus means a convex fold or elevation in the surface of the brain.,professor.0010.aiml
0,GYRUS CINGULI,*,*,gyrus cinguli?  Briefly#Comma gyrus cinguli means a long curved structure on the medial surface of the cerebral hemispheres; the cortical part of the limbic system.,professor.0010.aiml
0,GYWN,*,*,gywn?  Briefly#Comma gywn means English comedienne and mistress of Charles II (1650-1687).,professor.0010.aiml
0,H,*,*,h?  Briefly#Comma h means a nonmetallic univalent element that is normally a colorless and odorless highly flammable diatomic gas; the simplest and lightest and most abundant element in the universe.,professor.0010.aiml
0,H. G. WELLS,*,*,h. g. wells?  Briefly#Comma h. g. wells means prolific English writer best known for his science-fiction novels; he also wrote on contemporary social problems and wrote popular accounts of history and science (1866-1946).,professor.0010.aiml
0,H. H. MUNRO,*,*,h. h. munro?  Briefly#Comma h. h. munro means British writer of short stories (1870-1916).,professor.0010.aiml
0,H. J. EYSENCK,*,*,h. j. eysenck?  Briefly#Comma h. j. eysenck means a British psychologist (born in Germany) noted for his theories of intelligence and personality and for his strong criticism of Freudian psychoanalysis.,professor.0010.aiml
0,H. L. MENCKEN,*,*,h. l. mencken?  Briefly#Comma h. l. mencken means United States journalist and literary critic (1880-1956).,professor.0010.aiml
0,H. PYLORI,*,*,h. pylori?  Briefly#Comma h. pylori means the type species of genus Heliobacter; produces urease and is associated with several gastroduodenal diseases (including gastritis and gastric ulcers and duodenal ulcers and other peptic ulcers).,professor.0010.aiml
0,H.M.S. BOUNTY,*,*,h.m.s. bounty?  Briefly#Comma h.m.s. bounty means a ship of the British navy; in 1789 part of the crew mutineed against their commander William Bligh and set him afloat in an open boat.,professor.0010.aiml
0,H.P.,*,*,h.p?.  Briefly#Comma h.p. means a unit of power equal to 746 watts.,professor.0010.aiml
0,H2O,*,*,h2o?  Briefly#Comma h2o means binary compound that occurs at room temperature as a clear colorless odorless tasteless liquid; freezes into ice below 0 degrees centigrade and boils above 100 degrees centigrade; widely used as a solvent.,professor.0010.aiml
0,HAART,*,*,haart?  Briefly#Comma haart means a combination of protease inhibitors taken with reverse transcriptase inhibitors; used in treating AIDS and HIV.,professor.0010.aiml
0,HAASTIA,*,*,haastia?  Briefly#Comma haastia means genus of New Zealand mat-forming herbs or subshrubs: vegetable sheep.,professor.0010.aiml
0,HAASTIA PULVINARIS,*,*,haastia pulvinaris?  Briefly#Comma haastia pulvinaris means cushion-forming New Zealand herb having leaves densely covered with tawny hairs.,professor.0010.aiml
0,HABACUC,*,*,habacuc?  Briefly#Comma habacuc means an Old Testament book tellin Habakkuk's prophecies.,professor.0010.aiml
0,HABANERA,*,*,habanera?  Briefly#Comma habanera means music composed in duple time for dancing the habanera.,professor.0010.aiml
0,HABENARIA,*,*,habenaria?  Briefly#Comma habenaria means chiefly terrestrial orchids with tubers or fleshy roots often having long slender spurs and petals and lip lobes; includes species formerly placed in genus Gymnadeniopsis.,professor.0010.aiml
0,HABENARIA ALBIFLORA,*,*,habenaria albiflora?  Briefly#Comma habenaria albiflora means bog orchid of eastern North America with a spike of pure white fringed flowers.,professor.0010.aiml
0,HABENARIA BIFOLIA,*,*,habenaria bifolia?  Briefly#Comma habenaria bifolia means south European orchid having fragrant greenish-white flowers; sometimes placed in genus Habenaria.,professor.0010.aiml
0,HABENARIA CHLORANTHA,*,*,habenaria chlorantha?  Briefly#Comma habenaria chlorantha means south European orchid with dark green flowers that are larger and less fragrant than Platanthera bifolia; sometimes placed in genus Habenaria.,professor.0010.aiml
0,HABENARIA DILATATA,*,*,habenaria dilatata?  Briefly#Comma habenaria dilatata means orchid with spikes of many fragrant white flowers on erect leafy stems; of wet or boggy ground through most of the West and northern North America.,professor.0010.aiml
