0,TAI NUEA,*,*,<think><set name="topic">tai nuea</set></think>  Briefly#Comma tai nuea means a branch of the Tai languages.,AIML Ency 22.aiml
0,TAI YUAN,*,*,<think><set name="topic">tai yuan</set></think>  Briefly#Comma tai yuan means a branch of the Tai languages.,AIML Ency 22.aiml
0,TAICHUNG,*,*,<think><set name="topic">taichung</set></think>  Briefly#Comma taichung means a city in Taiwan.,AIML Ency 22.aiml
0,TAIF,*,*,<think><set name="topic">taif</set></think>  Briefly#Comma taif means a city in western Saudi Arabia east of Mecca.,AIML Ency 22.aiml
0,TAIL,*,*,<think><set name="topic">tail</set></think>  Briefly#Comma tail means the posterior part of the body of a vertebrate especially when elongated and extending beyond the trunk or main part of the body.,AIML Ency 22.aiml
0,TAIL ASSEMBLY,*,*,<think><set name="topic">tail assembly</set></think>  Briefly#Comma tail assembly means the rear part of an aircraft.,AIML Ency 22.aiml
0,TAIL BONE,*,*,<think><set name="topic">tail bone</set></think>  Briefly#Comma tail bone means the end of the vertebral column in humans and tailless apes.,AIML Ency 22.aiml
0,TAIL COAT,*,*,<think><set name="topic">tail coat</set></think>  Briefly#Comma tail coat means formalwear consisting of full evening dress for men.,AIML Ency 22.aiml
0,TAIL END,*,*,<think><set name="topic">tail end</set></think>  Briefly#Comma tail end means the time of the last part of something.,AIML Ency 22.aiml
0,TAIL FEATHER,*,*,<think><set name="topic">tail feather</set></think>  Briefly#Comma tail feather means feather growing from the tail (uropygium) of a bird.,AIML Ency 22.aiml
0,TAIL FIN,*,*,<think><set name="topic">tail fin</set></think>  Briefly#Comma tail fin means a stabilizer that is part of the vertical tail structure of an airplane.,AIML Ency 22.aiml
0,TAIL GATE,*,*,<think><set name="topic">tail gate</set></think>  Briefly#Comma tail gate means a gate downstream from a lock or canal that is used to control the flow of water at the lower end.,AIML Ency 22.aiml
0,TAIL LAMP,*,*,<think><set name="topic">tail lamp</set></think>  Briefly#Comma tail lamp means lamp (usually red) mounted at the rear of a motor vehicle.,AIML Ency 22.aiml
0,TAIL ROTOR,*,*,<think><set name="topic">tail rotor</set></think>  Briefly#Comma tail rotor means rotor consisting of a rotating airfoil on the tail of a single-rotor helicopter; keeps the helicopter from spinning in the direction opposite to the rotation of the main rotor.,AIML Ency 22.aiml
0,TAILBACK,*,*,<think><set name="topic">tailback</set></think>  Briefly#Comma tailback means the person who plays tailback.,AIML Ency 22.aiml
0,TAILBOARD,*,*,<think><set name="topic">tailboard</set></think>  Briefly#Comma tailboard means a gate at the rear of a vehicle; can be lowered for loading.,AIML Ency 22.aiml
0,TAILCOAT,*,*,<think><set name="topic">tailcoat</set></think>  Briefly#Comma tailcoat means formalwear consisting of full evening dress for men.,AIML Ency 22.aiml
0,TAILED,*,*,<think><set name="topic">tailed</set></think>  Briefly#Comma tailed means having a tail.,AIML Ency 22.aiml
0,TAILED FROG,*,*,<think><set name="topic">tailed frog</set></think>  Briefly#Comma tailed frog means western North American frog with a tail-like copulatory organ.,AIML Ency 22.aiml
0,TAILED TOAD,*,*,<think><set name="topic">tailed toad</set></think>  Briefly#Comma tailed toad means western North American frog with a tail-like copulatory organ.,AIML Ency 22.aiml
0,TAILFIN,*,*,<think><set name="topic">tailfin</set></think>  Briefly#Comma tailfin means a stabilizer that is part of the vertical tail structure of an airplane.,AIML Ency 22.aiml
0,TAILFLOWER,*,*,<think><set name="topic">tailflower</set></think>  Briefly#Comma tailflower means any of various tropical American plants cultivated for their showy foliage and flowers.,AIML Ency 22.aiml
0,TAIL-FLOWER,*,*,<think><set name="topic">tail-flower</set></think>  Briefly#Comma tail-flower means any of various tropical American plants cultivated for their showy foliage and flowers.,AIML Ency 22.aiml
0,TAILGATE,*,*,<think><set name="topic">tailgate</set></think>  Briefly#Comma tailgate means a gate at the rear of a vehicle; can be lowered for loading.,AIML Ency 22.aiml
0,TAILGATER,*,*,<think><set name="topic">tailgater</set></think>  Briefly#Comma tailgater means a driver who follows too closely behind another motor vehicle.,AIML Ency 22.aiml
0,TAILING,*,*,<think><set name="topic">tailing</set></think>  Briefly#Comma tailing means the act of following someone secretly.,AIML Ency 22.aiml
0,TAILLESS,*,*,<think><set name="topic">tailless</set></think>  Briefly#Comma tailless means not having a tail.,AIML Ency 22.aiml
0,TAILLESS TENREC,*,*,<think><set name="topic">tailless tenrec</set></think>  Briefly#Comma tailless tenrec means prolific animal that feeds chiefly on earthworms.,AIML Ency 22.aiml
0,TAILLIGHT,*,*,<think><set name="topic">taillight</set></think>  Briefly#Comma taillight means lamp (usually red) mounted at the rear of a motor vehicle.,AIML Ency 22.aiml
0,TAILLIKE,*,*,<think><set name="topic">taillike</set></think>  Briefly#Comma taillike means resembling a tail.,AIML Ency 22.aiml
0,TAILOR,*,*,<think><set name="topic">tailor</set></think>  Briefly#Comma tailor means a person whose occupation is making and altering garments.,AIML Ency 22.aiml
0,TAILORBIRD,*,*,<think><set name="topic">tailorbird</set></think>  Briefly#Comma tailorbird means tropical Asian warbler that stitches leaves together to form and conceal its nest.,AIML Ency 22.aiml
0,TAILORED,*,*,<think><set name="topic">tailored</set></think>  Briefly#Comma tailored means severely simple in line or design.,AIML Ency 22.aiml
0,TAILORING,*,*,<think><set name="topic">tailoring</set></think>  Briefly#Comma tailoring means the occupation of a tailor.,AIML Ency 22.aiml
0,TAILOR-MADE,*,*,<think><set name="topic">tailor-made</set></think>  Briefly#Comma tailor-made means of clothing.,AIML Ency 22.aiml
0,TAILOR-MAKE,*,*,<think><set name="topic">tailor-make</set></think>  Briefly#Comma tailor-make means create (clothes) with cloth.,AIML Ency 22.aiml
0,TAILOR'S CHALK,*,*,<think><set name="topic">tailor's chalk</set></think>  Briefly#Comma tailor's chalk means chalk used by tailors to make temporary marks on cloth.,AIML Ency 22.aiml
0,TAILOR'S TACK,*,*,<think><set name="topic">tailor's tack</set></think>  Briefly#Comma tailor's tack means loose looped stitch used to transfer marking for darts means etc. means from a pattern to material.,AIML Ency 22.aiml
0,TAILPIECE,*,*,<think><set name="topic">tailpiece</set></think>  Briefly#Comma tailpiece means appendage added to extend the length of something.,AIML Ency 22.aiml
0,TAILPIPE,*,*,<think><set name="topic">tailpipe</set></think>  Briefly#Comma tailpipe means a pipe carrying fumes from the muffler to the rear of a car.,AIML Ency 22.aiml
0,TAILPLANE,*,*,<think><set name="topic">tailplane</set></think>  Briefly#Comma tailplane means the horizontal airfoil of an aircraft's tail assembly that is fixed and to which the elevator is hinged.,AIML Ency 22.aiml
0,TAILRACE,*,*,<think><set name="topic">tailrace</set></think>  Briefly#Comma tailrace means a watercourse that carries water away from a mill or water wheel or turbine.,AIML Ency 22.aiml
0,TAILS,*,*,<think><set name="topic">tails</set></think>  Briefly#Comma tails means formalwear consisting of full evening dress for men.,AIML Ency 22.aiml
0,TAILSPIN,*,*,<think><set name="topic">tailspin</set></think>  Briefly#Comma tailspin means loss of emotional control often resulting in emotional collapse.,AIML Ency 22.aiml
0,TAILSTOCK,*,*,<think><set name="topic">tailstock</set></think>  Briefly#Comma tailstock means support consisting of the movable part of a lathe that slides along the bed in alignment with the headstock and is locked into position to support the free end of the workpiece.,AIML Ency 22.aiml
0,TAILWIND,*,*,<think><set name="topic">tailwind</set></think>  Briefly#Comma tailwind means wind blowing in the same direction as the path of a ship or aircraft.,AIML Ency 22.aiml
0,TAILWORT,*,*,<think><set name="topic">tailwort</set></think>  Briefly#Comma tailwort means hairy blue-flowered European annual herb long used in herbal medicine and eaten raw as salad greens or cooked like spinach.,AIML Ency 22.aiml
0,TAIMYR PENINSULA,*,*,<think><set name="topic">taimyr peninsula</set></think>  Briefly#Comma taimyr peninsula means a peninsula in northern Siberia.,AIML Ency 22.aiml
0,TAINT,*,*,<think><set name="topic">taint</set></think>  Briefly#Comma taint means the state of being contaminated.,AIML Ency 22.aiml
0,TAINTED,*,*,<think><set name="topic">tainted</set></think>  Briefly#Comma tainted means touched by rot or decay.,AIML Ency 22.aiml
0,TAIPAN,*,*,<think><set name="topic">taipan</set></think>  Briefly#Comma taipan means large highly venomous snake of northeastern Australia.,AIML Ency 22.aiml
0,TAIPEH,*,*,<think><set name="topic">taipeh</set></think>  Briefly#Comma taipeh means the capital of Nationalist China; located in northern Taiwan.,AIML Ency 22.aiml
0,TAIPEI,*,*,<think><set name="topic">taipei</set></think>  Briefly#Comma taipei means the capital of Nationalist China; located in northern Taiwan.,AIML Ency 22.aiml
0,TAIRA,*,*,<think><set name="topic">taira</set></think>  Briefly#Comma taira means long-tailed arboreal mustelid of Central America and South America.,AIML Ency 22.aiml
0,TAIWAN,*,*,<think><set name="topic">taiwan</set></think>  Briefly#Comma taiwan means a government on the island of Taiwan established in 1949 by Chiang Kai-shek after the conquest of mainland China by the communists led by Mao Zedong.,AIML Ency 22.aiml
0,TAIWAN DOLLAR,*,*,<think><set name="topic">taiwan dollar</set></think>  Briefly#Comma taiwan dollar means the basic unit of money in Taiwan.,AIML Ency 22.aiml
0,TAIWANESE,*,*,<think><set name="topic">taiwanese</set></think>  Briefly#Comma taiwanese means a native or inhabitant of Taiwan.,AIML Ency 22.aiml
0,TAIYUAN,*,*,<think><set name="topic">taiyuan</set></think>  Briefly#Comma taiyuan means an ancient city in northeastern China noted for coal mining and steel production.,AIML Ency 22.aiml
0,TAJ MAHAL,*,*,<think><set name="topic">taj mahal</set></think>  Briefly#Comma taj mahal means beautiful mausoleum at Agra built by the Mogul emperor Shah Jahan (completed in 1649) in memory of his favorite wife.,AIML Ency 22.aiml
0,TAJIK,*,*,<think><set name="topic">tajik</set></think>  Briefly#Comma tajik means a native or inhabitant of Tajikistan and neighboring areas of Uzbekistan and Afghanistan and China.,AIML Ency 22.aiml
0,TAJIKI,*,*,<think><set name="topic">tajiki</set></think>  Briefly#Comma tajiki means the Iranian language of the Tajik people that is closely related to Farsi; spoken in Iran and Tajikistan.,AIML Ency 22.aiml
0,TAJIKISTAN,*,*,<think><set name="topic">tajikistan</set></think>  Briefly#Comma tajikistan means a landlocked mountainous republic in southeast central Asia north of Afghanistan; formerly an Asian soviet.,AIML Ency 22.aiml
0,TAJIKISTANI,*,*,<think><set name="topic">tajikistani</set></think>  Briefly#Comma tajikistani means of or relating to or characteristic of Tajikistan or it people or culture.,AIML Ency 22.aiml
0,TAJIKISTANI MONETARY UNIT,*,*,<think><set name="topic">tajikistani monetary unit</set></think>  Briefly#Comma tajikistani monetary unit means monetary unit in Tajikistan.,AIML Ency 22.aiml
0,TAKA,*,*,<think><set name="topic">taka</set></think>  Briefly#Comma taka means the basic unit of money in Bangladesh; equal to 100 paisas.,AIML Ency 22.aiml
0,TAKAHE,*,*,<think><set name="topic">takahe</set></think>  Briefly#Comma takahe means flightless New Zealand birds similar to gallinules.,AIML Ency 22.aiml
0,TAKAKKAW,*,*,<think><set name="topic">takakkaw</set></think>  Briefly#Comma takakkaw means a waterfall in southeastern British Columbia; the highest waterfall in Canada (1250 feet high).,AIML Ency 22.aiml
0,TAKAYASU'S ARTERITIS,*,*,<think><set name="topic">takayasu's arteritis</set></think>  Briefly#Comma takayasu's arteritis means disorder characterized by the absence of a pulse in both arms and in the carotid arteries.,AIML Ency 22.aiml
0,TAKE,*,*,<think><set name="topic">take</set></think>  Briefly#Comma take means the income arising from land or other property.,AIML Ency 22.aiml
0,TAKE A BOW,*,*,<think><set name="topic">take a bow</set></think>  Briefly#Comma take a bow means acknowledge praise or accept credit.,AIML Ency 22.aiml
0,TAKE A BREATH,*,*,<think><set name="topic">take a breath</set></think>  Briefly#Comma take a breath means draw air into means and expel out of means the lungs.,AIML Ency 22.aiml
0,TAKE A BREATHER,*,*,<think><set name="topic">take a breather</set></think>  Briefly#Comma take a breather means take a short break from one's activities in order to relax.,AIML Ency 22.aiml
0,TAKE A CHANCE,*,*,<think><set name="topic">take a chance</set></think>  Briefly#Comma take a chance means take a risk in the hope of a favorable outcome.,AIML Ency 22.aiml
0,TAKE A CRAP,*,*,<think><set name="topic">take a crap</set></think>  Briefly#Comma take a crap means have a bowel movement.,AIML Ency 22.aiml
0,TAKE A DARE,*,*,<think><set name="topic">take a dare</set></think>  Briefly#Comma take a dare means be dared to do something and not attempt it.,AIML Ency 22.aiml
0,TAKE A DIVE,*,*,<think><set name="topic">take a dive</set></think>  Briefly#Comma take a dive means of a boxer: pretend to be knocked out.,AIML Ency 22.aiml
0,TAKE A FIRM STAND,*,*,<think><set name="topic">take a firm stand</set></think>  Briefly#Comma take a firm stand means be insistent and refuse to budge.,AIML Ency 22.aiml
0,TAKE A HIT,*,*,<think><set name="topic">take a hit</set></think>  Briefly#Comma take a hit means inhale through the nose.,AIML Ency 22.aiml
0,TAKE A HOP,*,*,<think><set name="topic">take a hop</set></think>  Briefly#Comma take a hop means spring back; spring away from an impact.,AIML Ency 22.aiml
0,TAKE A JOKE,*,*,<think><set name="topic">take a joke</set></think>  Briefly#Comma take a joke means listen to a joke at one's one expense.,AIML Ency 22.aiml
0,TAKE A LEAK,*,*,<think><set name="topic">take a leak</set></think>  Briefly#Comma take a leak means eliminate urine.,AIML Ency 22.aiml
0,TAKE A LOOK,*,*,<think><set name="topic">take a look</set></think>  Briefly#Comma take a look means look at with attention.,AIML Ency 22.aiml
0,TAKE A POWDER,*,*,<think><set name="topic">take a powder</set></think>  Briefly#Comma take a powder means disappear without notifying anyone (idiom).,AIML Ency 22.aiml
0,TAKE A SHIT,*,*,<think><set name="topic">take a shit</set></think>  Briefly#Comma take a shit means have a bowel movement.,AIML Ency 22.aiml
