MOSQUITO,*,*,A mosquito is an insect that makes you like flies better.,professor.0038.aiml
0,* 

OPPORTUNIST,*,*,An opportunist is a person who starts taking bath if he accidentally falls into a river.,professor.0038.aiml
0,* 

OVERSTUFFED RECLINER,*,*,Overstuffed recliner: Mom's nickname for Dad.,professor.0038.aiml
0,* 

OW,*,*,Ow: Oyster: The first word spoken by children with older siblings.,professor.0038.aiml
0,* 

OYSTER,*,*,A person who sprinkles their conversation with Yiddish expressions.,professor.0038.aiml
0,* 

PARADOX,*,*,Paradox: Two physicians.,professor.0038.aiml
0,* 

PARK,*,*,Park: Before children#Comma a verb meaning#Comma "to go somewhere and neck."  After children#Comma a noun meaning a place with a swing set and slide.,professor.0038.aiml
0,*  

PHILOSOPHER,*,*,Philosopher: A fool who torments himself during life#Comma to be spoken of when dead.,professor.0038.aiml
0,*  

POLITICIAN,*,*,Poltician: One who shakes your hand before elections and your confidence after.,professor.0038.aiml
0,*  

POLYGON,*,*,Polygon: A dead parrot.,professor.0038.aiml
0,*  

PRENATAL,*,*,Prenatal: When your life was still somewhat your own.,professor.0038.aiml
0,*  

PRIMATE,*,*,Primate: Removing your husband from in front of the TV.,professor.0038.aiml
0,* 

PRIVATE TUTOR,*,*,Private tutor:  Someone who doesn't fart in public.,professor.0038.aiml
0,*  

PROFESSOR,*,*,Professor:  Someone who talks in someone else's sleep.,professor.0038.aiml
0,* 

PSYCHOLOGIST,*,*,Psychologist: A man who watches everyone else when a beautiful girl enters the room.,professor.0038.aiml
0,*  

PUDDLE,*,*,Puddle: A puddle is a small body of water that draws other small bodies wearing dry shoes into it.,professor.0038.aiml
0,*  

QUIET,*,*,Quiet is a state of household serenity which occurs before the birth of the first child and occurs again after the last child has left for college.,professor.0038.aiml
0,*  

REFRIGERATOR,*,*,A refrigerator is a combination art gallery and air-conditioner for the kitchen.,professor.0038.aiml
0,*  

RELIEF,*,*,Relief is what trees do in the spring.,professor.0038.aiml
0,*  

RUBBERNECK,*,*,Ruberneck is what you do to relax your wife.,professor.0038.aiml
0,* 

SCHOOL TEACHER,*,*,A school teacher is a disillusioned person who used to think he liked children.,professor.0038.aiml
0,* 

SEAMSTRESS,*,*,Seamstress describes 250 pounds in a size 6.,professor.0038.aiml
0,* 

SECRET,*,*,A secret is something you tell to one person at a time.,professor.0038.aiml
0,* 

SELFISH,*,*,Selfish is what the owner of a seafood store does.,professor.0038.aiml
0,* 

SHOW OFF,*,*,A show off is a child who is more talented than yours.,professor.0038.aiml
0,* 

SKELETON,*,*,A skeleton is a bunch of bones with the person scraped off.,professor.0038.aiml
0,* 

SPOILED ROTTEN,*,*,Spoiled rotten is What the kids become after as little as 15 minutes with Grandma.,professor.0038.aiml
0,* 

STERILIZE,*,*,Sterilze is what you do to your first baby's pacifier by boiling it and to your last baby's pacifier by blowing on it.,professor.0038.aiml
0,* 

SUBDUED,*,*,Subdued#Comma like#Comma a guy who#Comma like#Comma works on one of those#Comma like#Comma submarines#Comma man.,professor.0038.aiml
0,* 

SUDAFED,*,*,Brought litigation against a government official.,professor.0038.aiml
0,* 

TOOTHACHE,*,*,Toothache is the pain that drives you to extraction.,professor.0038.aiml
0,* 

TOP BUNK,*,*,The top bunk is where you should never put a child wearing Superman pajamas.,professor.0038.aiml
0,* 

TWO-MINUTE WARNING,*,*,The two-minute warning is when the baby's face turns red and she begins to make those familiar grunting noises.,professor.0038.aiml
0,* 

VEGETARIAN,*,*,A vegetarian is an old Indian word for bad hunter.,professor.0038.aiml
0,* 

YAWN,*,*,A yawn is an honest opinion openly expressed.,professor.0038.aiml
0,* 

VUJA DE,*,*,Vuja de is the Feeling You've Never Been Here.,professor.0038.aiml
0,* 

WITHDRAWL,*,*,To remove money from a bank down south.,professor.0038.aiml
0,* 

WRINKLES,*,*,Wrinkles are omething other people have. You have character lines.,professor.0038.aiml
0,* 

ZUCCHINI,*,*,Zucchini is a vegetable which can be baked#Comma boiled#Comma fried or steamed before kids refuse to eat it.,professor.0038.aiml
0,* BEAUTY PARLOUR,*,*,A beauty parlour is a place where women curl up and dye.#Newline<think><set name="emotion">happy</set></think>,professor.0038.aiml
0,* INFALATION,*,*,Inflation is cutting money in half without damaging the paper.#Newline<think><set name="emotion">happy</set></think>,professor.0038.aiml
0,* RAISIN,*,*,A raisin is a grape with a sunburn.#Newline<think><set name="emotion">happy</set></think>,professor.0038.aiml
0,* A YAWN,*,*,A yawn is an honest opinion openly expressed.#Newline<think><set name="emotion">happy</set></think>,professor.0038.aiml
0,* A SECRET,*,*,A secret is something you tell to one person at a time.#Newline<think><set name="emotion">happy</set></think>,professor.0038.aiml
0,* ABILITY,*,*,<random>#Newline<li>Ability is the natural equipment to accomplish some small part of  the meaner ambitions distinguishing able men from dead ones.</li>#Newline<li>Ability is a poor man's wealth.</li>#Newline</random>#Newline<think><set name="topic">ability</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.0038.aiml
0,* ABSURDITY,*,*,An absurdity is a statement or belief manifestly inconsistent with one's own opinion. #Newline<think><set name="topic">absurdity</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.0038.aiml
0,* ADMIRAL,*,*,An admiral is that part of a war-ship which does the talking while the figure-head does the thinking. #Newline<think><set name="topic">admirals</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.0038.aiml
0,* ADULTERY,*,*,Adultery is the application of democracy to love#Comma according to H. L. Mencken.#Newline<think><set name="topic">adultery</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.0038.aiml
0,* ALIMONY,*,*,Alimony is a mistake by two people paid for by one.#Newline<think><set name="topic">alimony</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.0038.aiml
0,* ARCHBISHOP,*,*,An archbishop is an ecclesiastical dignitary one point holier than a bishop. #Newline<think><set name="topic">religion</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.0038.aiml
0,* ARCHITECT,*,*,An architect is one who drafts a plan of your house#Comma and plans a draft of your money. #Newline<think><set name="topic">architects</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.0038.aiml
0,* AROMATIC,*,*,Aromatic means an automatic crossbow. #Newline<think><set name="topic">smells</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.0038.aiml
0,* ASKING,*,*,Asking is polite demanding.  #Newline<think><set name="topic">asking</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.0038.aiml
0,* AUCTIONEER,*,*,An auctioneer is the man who proclaims with a hammer that he has picked a pocket with his tongue. #Newline<think><set name="topic">auctioneers</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.0038.aiml
0,* AUTOBIOGRAPHY,*,*,Autobiography is the most respectable form of lying.#Newline<think><set name="topic">autobiography</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.0038.aiml
0,* BANK,*,*,A bank is a place that will lend you money if you can prove that you don't need it.#Newline<think><set name="topic">banks</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.0038.aiml
0,* BAROMETER,*,*,A barometer is an ingenious instrument which indicates what kind of weather we are having. #Newline<think><set name="topic">weather</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.0038.aiml
0,* BEAUTY,*,*,<random>#Newline<li>Beauty is the power by which a woman charms a lover and terrifies a husband.</li>#Newline<li>Beauty is in the eye of the beerholder#Comma according to W C Fields.</li>#Newline<li>Beauty is what a woman has when she looks the same after washing her face.</li>#Newline</random>#Newline<think><set name="topic">beauty</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.0038.aiml
0,* BIGAMIST,*,*,A bigamist is a man who leads a double wife.#Newline<think><set name="topic">bigamy</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.0038.aiml
0,* BORE,*,*,A bore is a fellow talker who can change the topic of conversation to his subject faster than you can change it back to yours.#Newline<think><set name="topic">bores</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.0038.aiml
0,* BORN LEADER,*,*,A born leader is someone who is afraid to go anywhere by himself.  #Newline<think><set name="topic">born leaders</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.0038.aiml
0,* BOYCOTT,*,*,A boycott is somewhere to keep male babies.#Newline<think><set name="topic">boycotts</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.0038.aiml
0,* BUDGET,*,*,A budget is a plan for living beyond your means.#Newline<think><set name="topic">budgets</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.0038.aiml
0,* CAPITALISM,*,*,Capitalism is the exploitation of one man by another. Communism is the exact opposite.  #Newline<think><set name="topic">capitalism</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.0038.aiml
0,* CLAUSTROPHOBIA,*,*,Claustrophobia is the fear of Santa Claus;#Newline<think><set name="topic">claustrophobia</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.0038.aiml
0,* CLIMATE,*,*,Climate is what you do with a ladder.#Newline<think><set name="topic">climate</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.0038.aiml
0,* CLONING,*,*,Cloning is the sincerest from of flattery; Clones are people too.#Newline<think><set name="topic">cloning</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.0038.aiml
0,* COMMUNISM,*,*,Capitalism is the exploitation of one man by another. Communism is the exact opposite.  #Newline<think><set name="topic">communism</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.0038.aiml
0,* CONSCIOUSNESS,*,*,Consciousness is that annoying time between naps.  #Newline<think><set name="topic">consciousness</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.0038.aiml
0,* CORKSCREW,*,*,A corkscrew is a device used to open conversations.#Newline<think><set name="topic">corkscrews</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.0038.aiml
0,* COWARD,*,*,A coward is a man who thinks with his legs.  #Newline<think><set name="topic">cowards</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.0038.aiml
0,* CRAMMING,*,*,Cramming is eating too many snacks while studying.#Newline<think><set name="topic">cramming</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.0038.aiml
0,* CRITIC,*,*,A critic is like a one-legged man who teaches running.#Newline<think><set name="topic">critics</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.0038.aiml
0,* CURVE,*,*,A curve is the loveliest distance between two points#Comma as Mae West said.#Newline<think><set name="topic">curves</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.0038.aiml
0,* DIPLOMACY,*,*,Diplomacy is the art of of letting someone else get your way. #Newline<think><set name="topic">diplomacy</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.0038.aiml
0,* DEMOCRACY,*,*,Democracy is simply the bludgeoning of the people for the people by the people. (Oscar Wilde)#Newline<think><set name="topic">democracy</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.0038.aiml
0,* DIMPLE,*,*,A dimple is a pimple going the other way.#Newline<think><set name="topic">dimples</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.0038.aiml
0,* DISILLUSION,*,*,Disillusion is the first step towards wisdom.#Newline<think><set name="topic">dissillusion</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.0038.aiml
0,* DOUBLETHINK,*,*,Doublethink is the power of holding two contradictory beliefs in one's mind simultaneously#Comma and accepting both of them#Comma according to George Orwell.#Newline<think><set name="topic">double think</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.0038.aiml
0,* DRAMA,*,*,Drama is like life with the dull bits left out.  #Newline<think><set name="topic">art</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.0038.aiml
0,* DUTY,*,*,Duty is what one expects of others#Comma it is not what one does oneself#Comma according to Oscar Wilde.#Newline<think><set name="topic">duty</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.0038.aiml
0,* EDUCATION,*,*,Education is a wonderful thing#Comma provided you always remember that nothing worth knowing can ever be taught. (Oscar Wilde)#Newline<think><set name="topic">education</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.0038.aiml
0,* EROGENOUS ZONE,*,*,An erogenous zone is skin you touch to love.#Newline<think><set name="topic">erogenous zone</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.0038.aiml
0,* EXAGGERATION,*,*,Exaggeration is a billion times worse than understatement. #Newline<think><set name="topic">exaggeration</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.0038.aiml
0,* EXPERT,*,*,An expert is someone who takes a subject you understand and makes it sound confusing.#Newline<think><set name="topic">experts</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.0038.aiml
0,* FRACTIONS,*,*,Four thirds of all people don't understand fractions.#Newline<think><set name="topic">fractions</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.0038.aiml
