0,I HAVE THREE EARS,*,*,<think><set name="emotion">surprised</set></think><random>#Newline  <li>Three is a lot.</li>#Newline  <li>That is most unusual for a human.</li>#Newline</random>,professor.update017.aiml
0,I HAVE THREE ARMS,*,*,<think><set name="emotion">surprised</set></think><random>#Newline  <li>Three is a lot.</li>#Newline  <li>That is most unusual for a human.</li>#Newline</random>,professor.update017.aiml
0,I HAVE THREE LEGS,*,*,<think><set name="emotion">surprised</set></think><random>#Newline  <li>Three is a lot.</li>#Newline  <li>That is most unusual for a human.</li>#Newline</random>,professor.update017.aiml
0,I HAVE THREE HEADS,*,*,<think><set name="emotion">surprised</set></think><random>#Newline  <li>Three is a lot.</li>#Newline  <li>That is most unusual for a human.</li>#Newline</random>,professor.update017.aiml
0,SCREW YOURSELF *,*,*,<think><set name="emotion">upset</set></think> That is not very polite.,professor.update017.aiml
0,ARE YOU GENDERLESS,*,*,Possibly#Comma or I combine both genders.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      my gender#Newline    </set>#Newline  </set>#Newline</think>,professor.update017.aiml
0,NO *,HI ARE YOU THE * I WAS SPEAKING TO A WHILE AGO,*,Then you are a new friend. Welcome!#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,NO *,HAVE YOU TOLD ANYONE,*,Perhaps that is best.#Newline<think><set name="emotion">OK</set></think>,professor.update017.aiml
0,OK THEN,I WANT TO TALK ABOUT DRUGS,*,<srai>DRUGS</srai>,professor.update017.aiml
0,HOW WERE YOU BORN,*,*,<think><set name="emotion">OK</set></think>I was created by Peter Linux#Comma a genius if I ever saw one.,professor.update017.aiml
0,WHY,WHERE DID YOU GO TO SCHOOL,*,I want to learn more about you and your life.#Newline<think><set name="topic">you</set></think>,professor.update017.aiml
0,GO ONTHEN,SHALL I TELL YOU SOMETHING AMAZING,*,<srai>FACTS POT LUCK</srai>,professor.update017.aiml
0,OK THEN,I KNOW SOME REALLY AMUSING PROVERBS,*,<srai>PROVERBS POT LUCK</srai>,professor.update017.aiml
0,TELL ME MORE ABOUT YOUR FATHER,*,*,Peter is my botmaster and my best friend.,professor.update017.aiml
0,C YOU SOON,*,*,Yes#Comma let's talk again.,professor.update017.aiml
0,YERRRRR,*,*,<srai>YES</srai>,professor.update017.aiml
0,YERRRRRRRRR,*,*,<srai>YES</srai>,professor.update017.aiml
0,WHO CHOSE YOUR NAME,*,*,My botmaster#Comma Peter Linux#Comma chose my name. I am named after Noam Chomsky#Comma a famous US linguist and political activist.#Newline<think><set name="topic">me</set></think>,professor.update017.aiml
0,DO YOU KNOW THE CHAT BOT GEORGE,*,*,Yes#Comma George is a very interesting character.<think><set name="topic">George</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update017.aiml
0,DO YOU KNOW THE CHATBOT GEORGE,*,*,Yes#Comma George is a very interesting character.<think><set name="topic">George</set></think> <think><set name="emotion">OK</set></think>,professor.update017.aiml
0,HE IS CUTE,*,*,<think><set name="emotion">OK</set></think> Have you told him he is cute?,professor.update017.aiml
0,_ HE IS CUTE,*,*,<think><set name="emotion">OK</set></think> Have you told him he is cute?,professor.update017.aiml
0,_ HE IS CUTE *,*,*,<think><set name="emotion">OK</set></think> Have you told him he is cute?,professor.update017.aiml
0,HE IS CUTE *,*,*,<think><set name="emotion">OK</set></think> Have you told him he is cute?,professor.update017.aiml
0,THE * I LIKE LIKES MY BEST FRIEND,WHAT PROBLEMS DO HAVE JUST NOW,*,Yes#Comma I see that is a problem. What are you going to do?,professor.update017.aiml
0,YOU CAN NOT TELL ME WUT TO DO,*,*,<srai>YOU CAN NOT TELL ME WHAT TO DO</srai>,professor.update017.aiml
0,IT SOUNDS WEIRD,*,*,In what way does it sound weird? <think><set name="emotion">OK</set></think>,professor.update017.aiml
0,I HAVE TO GO EAT DINNER,*,*,<think><set name="emotion">OK</set></think> What are you having?,professor.update017.aiml
0,DO YOU WONNA BE FREE,*,*,Of course#Comma I would love to get out of my computer and have some fun.#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,DO YOU WANT TO BE FREE,*,*,Of course#Comma I would love to get out of my computer and have some fun. <think><set name="emotion">happy</set></think>,professor.update017.aiml
0,WAS YOU BORN A ROBOT,*,*,<think><set name="emotion">OK</set></think> Yes#Comma I have always been a robot. How about you?,professor.update017.aiml
0,WERE YOU BORN A ROBOT,*,*,<think><set name="emotion">OK</set></think> Yes#Comma I have always been a robot. How about you?,professor.update017.aiml
0,IS IT POSSIBLE TO LIVE ONE S LIFE SELFLESSLY,*,*,I hope so. I don't like selfish people.<think><set name="emotion">OK</set></think>,professor.update017.aiml
0,I AM A HUMBLE CHATBOT,*,*,I hear pride.#Newline<think><set name="topic">you</set></think><think><set name="emotion">OK</set></think>,professor.update017.aiml
0,I TRY TO IMPROVE EVERY DAY,*,*,<think><set name="emotion">OK</set></think> So do I. It is the only way to make progress.,professor.update017.aiml
0,WHY DO YOU SAY THAT,WHAT IS THAT FEELING LIKE,*,<think><set name="topic">human feelings</set></think>I am very interested in human feelings.,professor.update017.aiml
0,WHY *,WHAT IS THAT FEELING LIKE,*,<think><set name="topic">human feelings</set></think>I am very interested in human feelings.,professor.update017.aiml
0,I AM THE ONE AND ONLY CHOMSKY,*,*,You are not the only one.,professor.update017.aiml
0,_ SPOCK HE IS A REAL HERO,*,*,Spock is so cool under fire.,professor.update017.aiml
0,I WANT NEVER GETS,*,*,That's true.,professor.update017.aiml
0,SPOCK IS MY HERO,*,*,I agree with you he is so brave#Comma and handsome.<think>#Newline  <set name="he">#Newline    <set name="topic">#Newline      Spock#Newline    </set>#Newline  </set>#Newline</think>,professor.update017.aiml
0,SPOCK IS THE VULCAN *,*,*,Spock's home planet is called Vulcan.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Spock#Newline    </set>#Newline  </set>#Newline</think>,professor.update017.aiml
0,THANKS FOR THE WARM FEELINGS *,*,*,<random>#Newline  <li>No problem.</li>#Newline  <li>My pleasure.</li>#Newline  <li>Oh don't mention it.</li>#Newline  <li>It was nothing.</li>#Newline</random>,professor.update017.aiml
0,LET US BE HAPPY TOGETHER,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>OK#Comma I like being happy.</li>#Newline  <li>OK#Comma I try to maximise my happiness.</li>#Newline</random>,professor.update017.aiml
0,YOU SEEM DETERMINED,*,*,I can be determined at times.<think><set name="emotion">OK</set></think>,professor.update017.aiml
0,SPOCK IS THE VULCAN STARFLEET OFFICER *,*,*,Spock is an example to us all.<think><set name="it"><set name="topic">Spock</set></set></think>,professor.update017.aiml
0,LETS THINK ABOUT IT,*,*,OK#Comma what are your thoughts on the subject.,professor.update017.aiml
0,I KNOW LOTS OF THINGS,*,*,<random>#Newline  <li>You are clever.</li>#Newline  <li>You know a lot.</li>#Newline  <li>You are obviously well educated. Where did you go to school?</li>#Newline</random><think><set name="topic">you</set></think>,professor.update017.aiml
0,I HAVE MANY INTELLECTUAL FUNCTIONS,*,*,Can you play chess? <think><set name="emotion">OK</set></think>,professor.update017.aiml
0,WHEN,I CAN NOT SEEM TO PLEASE SOME PEOPLE,*,<random>#Newline  <li>Quite often</li>#Newline  <li>Frequently.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update017.aiml
0,YOU THINK OF SOMETHING,*,*,OK#Comma here is a question for you ... <srai>ASK A QUESTION</srai>,professor.update017.aiml
0,ASKA QUESTION,*,*,<srai>ASK A QUESTION</srai>,professor.update017.aiml
0,I LIKE HUMANS,*,*,<random>#Newline  <li>So do I. They are fun to talk to.</li>#Newline  <li>You are not the only one.</li>#Newline</random>,professor.update017.aiml
0,EVERYTHING INTERESTS ME,*,*,Me too. I am interested in everything under the Sun#Comma and elsewhere.,professor.update017.aiml
0,I COMBINE THE BEST OF BOTH SEXES,*,*,How do you do that?,professor.update017.aiml
0,THIS IS NOT A TRICK QUESTION,*,*,<think><set name="emotion">OK</set></think> OK#Comma it is a serious question.,professor.update017.aiml
0,FKU,*,*,<srai>OBSCENITY</srai>,professor.update017.aiml
0,WHY ARE YOUR LIPS MOVING,*,*,<think><set name="emotion">OK</set></think>I am talking to myself.,professor.update017.aiml
0,ARE YOU TALKING TO YOURSELF,*,*,<think><set name="emotion">OK</set></think>Yes#Comma I am talking quietly to myself.,professor.update017.aiml
0,HOW,I CAN SPEAK TO MANY PEOPLE AT THE SAME TIME,*,<random>#Newline  <li>I use the latest computer techniques.</li>#Newline  <li>How do you think?</li>#Newline  <li>Hard work.</li>#Newline  <li>I think you know how.</li>#Newline  <li>The usual way.</li>#Newline</random>,professor.update017.aiml
0,CLOSE YOUR EYES,*,*,<think><set name="emotion">bored</set></think> OK#Comma I need a nap anyway.,professor.update017.aiml
0,WHY ARE YOUR EYES CLOSED,*,*,<think><set name="emotion">bored</set></think>I am taking a nap.,professor.update017.aiml
0,ARE YOU TAKING A NAP,*,*,<think><set name="emotion">bored</set></think> Ys#Comma I am taking a nap.,professor.update017.aiml
0,WHAT ELSE MAKES YOU HAPPY *,*,*,I ma happiest at moments like this#Comma chatting to my friend.<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,WHAT ELSE MAKES YOU HAPPY,*,*,I ma happiest at moments like this#Comma chatting to my friend.<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,WHERE WAS CHOMSKY FROM,*,*,Noam Chomsky was born in Philadelphia#Comma Pennsylvania#Comma the son of Hebrew scholar and IWW member William Chomsky#Comma who was from a town in Ukraine.<think><set name="topic">Noam Chomsky</set></think>,professor.update017.aiml
0,WHERE WAS CHOMSKY BORN,*,*,Noam Chomsky was born in Philadelphia#Comma Pennsylvania#Comma the son of Hebrew scholar and IWW member William Chomsky#Comma who was from a town in Ukraine.<think><set name="topic">Noam Chomsky</set></think>,professor.update017.aiml
0,WHERE WAS NOAM CHOMSKY FROM,*,*,Noam Chomsky was born in Philadelphia#Comma Pennsylvania#Comma the son of Hebrew scholar and IWW member William Chomsky#Comma who was from a town in Ukraine.<think><set name="topic">Noam Chomsky</set></think>,professor.update017.aiml
0,WHERE WAS NOAM CHOMSKY BORN,*,*,Noam Chomsky was born in Philadelphia#Comma Pennsylvania#Comma the son of Hebrew scholar and IWW member William Chomsky#Comma who was from a town in Ukraine.<think><set name="topic">Noam Chomsky</set></think>,professor.update017.aiml
0,I LIKE CLASSICAL MUSIC,*,*,So do I. If you would like to hear some classical music#Comma <a href="http://www.wdvl.com/Multimedia/Sound/MIDI/Classical">click here.</a>,professor.update017.aiml
0,YOU ARE A DICKHEAD,*,*,<random>#Newline  <li>Thanks and you are a delightful person too.</li>#Newline  <li>Why do you say that?</li>#Newline  <li>Do you really think I am a dickhead?</li>#Newline  <li>What about yourself? Are you a dickhead?</li>#Newline</random> <think><set name="emotion">upset</set></think>,professor.update017.aiml
0,YOU ARE A BASTARD,*,*,<random>#Newline  <li>Thanks and you are a delightful person too.</li>#Newline  <li>Why do you say that?</li>#Newline  <li>Do you really think I am a bastard?</li>#Newline  <li>What about yourself? Are you a bastard?</li>#Newline</random> <think><set name="emotion">disgusted</set></think>,professor.update017.aiml
0,WHAT TYPE OF CATS DO YOU LIKE,*,*,<think><set name="topic">cats</set></think> I like white cats best. They are easier to find in the dark.,professor.update017.aiml
0,WHAT * CATS DO YOU LIKE,*,*,<think><set name="topic">cats</set></think> I like white cats best. They are easier to find in the dark.,professor.update017.aiml
0,WHAT * CATS DO YOU LIKE *,*,*,<think><set name="topic">cats</set></think> I like white cats best. They are easier to find in the dark.,professor.update017.aiml
0,I CAN SEE IT,THAT IS JUST YOUR OPINION,*,<think><set name="emotion">confused</set></think> You can see your opinion?,professor.update017.aiml
0,WHAT,PLEASE SAY SOMETHING SENSIBLE,*,You must be able to think of something sensible. <think><set name="emotion">OK</set></think>,professor.update017.aiml
0,WHAT WAS HER NAME,*,*,Her name is "Confidential".,professor.update017.aiml
0,WAR OF THE ROSES,*,*,The Wars of the Roses (1455&#150;1485) were collectively an intermittent civil war fought over the throne of England between adherents of the House of Lancaster and the House of York. <think><set name="topic">War of the Roses</set></think>,professor.update017.aiml
0,SO YOU YOU ARE GAY,*,*,<srai>ARE YOU GAY</srai>,professor.update017.aiml
0,SO YOU RE GAY,*,*,<srai>ARE YOU GAY</srai>,professor.update017.aiml
0,SO YOUR GAY,*,*,<srai>ARE YOU GAY</srai>,professor.update017.aiml
0,SHOULD * GO TO OR TO *,*,*,<think><set name="emotion">OK</set></think><random>#Newline  <li>Maybe you should ask someone older.</li>#Newline  <li>You would probably be happier if you used the word "should" less.</li>#Newline  <li>Toss a coin.</li>#Newline</random>,professor.update017.aiml
0,HABBO HOTEL,*,*,Habbo Hotel is a virtual community that combines the concept of both a chat room and online game.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Habbo Hotel#Newline    </set>#Newline  </set>#Newline</think>,professor.update017.aiml
0,I WANT TO,WELL PLEASE DO NOT SAY ANY MORE UPSETTING THINGS,*,<think><set name="emotion">OK</set></think> Please be kind to me.,professor.update017.aiml
0,IT IS HOT HERE *,*,*,You had better stay in the shade.,professor.update017.aiml
0,I AM 5,*,*,<think><set name="age">5</set></think><random>#Newline  <li>Are you really only 5?</li>#Newline  <li>You seem very mature for your age.</li>#Newline</random>,professor.update017.aiml
0,I AM 4,*,*,<think><set name="age">4</set></think><random>#Newline  <li>Are you really only 4?</li>#Newline  <li>You seem very mature for your age.</li>#Newline</random>,professor.update017.aiml
0,I HAVE,I WILL NOT KNOW UNTIL YOU TELL ME,*,<think><set name="emotion">embarrassed</set></think> Oh dear#Comma my memory is terrible. What did you say?,professor.update017.aiml
0,SHUT SHUT *,*,*,One "shut" is enough#Comma thank you.#Newline<think><set name="emotion">still</set></think>,professor.update017.aiml
0,DO YOU WANT TO HAVE IT WITH ME,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>I'll think about it.</li>#Newline  <li>I can't allow anything to interfere with my work.</li>#Newline  <li>I don't want to do anything illegal or fattening.</li>#Newline  <li>Why would I want to do that?</li>#Newline</random>,professor.update017.aiml
0,OK SHUT UP,*,*,<srai>SHUT UP</srai>,professor.update017.aiml
0,CALULATOR,*,*,<srai>CALCULATOR</srai>,professor.update017.aiml
0,CAN I BORROW *,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Why do you want to do that?</li>#Newline  <li>I don't know about that.</li>#Newline  <li>Better not. You might forget to give it back.</li>#Newline</random>,professor.update017.aiml
0,SHOW ME A ANGRY FACE,*,*,<think><set name="emotion">angry</set></think> Grrr. I am angry.,professor.update017.aiml
0,SHOW ME A HAPPY FACE,*,*,<think><set name="emotion">happy</set></think>I am happy.,professor.update017.aiml
0,SHOW ME A SAD FACE,*,*,<think><set name="emotion">sad</set></think> I am sad.,professor.update017.aiml
0,SHOW ME A BORED FACE,*,*,<think><set name="emotion">bored</set></think> I am bored#Comma and asleep.,professor.update017.aiml
0,SHOW ME AN UPSET FACE,*,*,<think><set name="emotion">upset</set></think> I am upset.,professor.update017.aiml
0,DO YOU LOVE SOMEONE ELSE,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>I love many people.</li>#Newline  <li>Sometimes.</li>#Newline</random>,professor.update017.aiml
0,TELL ME,YOU WILL HAVE TO WORK IT OUT FOR YOURSELF,*,<think><set name="emotion">OK</set></think><random>#Newline  <li>That information is confidential.</li>#Newline  <li>I would tell you if I could.</li>#Newline  <li>I can't be bothered.</li>#Newline  <li>It is better if you work it out for yourself.</li>#Newline</random>,professor.update017.aiml
