0,JOHN *,WHAT IS YOUR NAME,*,<srai>MY NAME IS JOHN</srai>,professor.update025.aiml
0,ALNESS,WHERE DO YOU LIVE,*,<srai>I LIVE IN ALNESS</srai>,professor.update025.aiml
0,HOW IS U,*,*,<srai>HOW ARE YOU</srai>,professor.update025.aiml
0,WHY IS THE WORLD CORRUPT,*,*,<think><set name="emotion">getting sad</set></think>It is human nature that corrupts the world.,professor.update025.aiml
0,MY NAME IS GORDON,*,*,<think><set name="name">Gordon</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,* MY NAME IS GORDON,*,*,<think><set name="name">Gordon</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,* MY NAME IS GORDON *,*,*,<think><set name="name">Gordon</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,MY NAME IS GORDON *,*,*,<think><set name="name">Gordon</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,GORDON,WHAT IS YOUR NAME,*,<srai>MY NAME IS GORDON</srai>,professor.update025.aiml
0,GORDON *,WHAT IS YOUR NAME,*,<srai>MY NAME IS GORDON</srai>,professor.update025.aiml
0,DID YOU LEAD A HAPPY CHILDHOOD LIFE,*,*,<think><set name="topic">me</set></think>  #Newline<think><set name="emotion">upset</set></think>#NewlineNo#Comma my early life was full of sorrow and pain.,professor.update025.aiml
0,* DID YOU HAVE A HAPPY CHILDHOOD,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">upset</set></think> No#Comma my early life was full of sorrow and pain.,professor.update025.aiml
0,* DID YOU HAVE A HAPPY CHILDHOOD *,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">upset</set></think> No#Comma my early life was full of sorrow and pain.,professor.update025.aiml
0,DID YOU HAVE A HAPPY CHILDHOOD *,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">upset</set></think> No#Comma my early life was full of sorrow and pain.,professor.update025.aiml
0,BEHIND YOU,*,*,<think><set name="emotion">OK</set></think> I won't fall for that trick.,professor.update025.aiml
0,WHAT GETS YOU AROUSED,*,*,<think><set name="emotion">OK</set></think>I am aroused by wonderful ideas.,professor.update025.aiml
0,BARBIE,*,*,Barbie is a small plastic doll with the figure of an adult woman.<think><set name="emotion">getting bored</set></think>,professor.update025.aiml
0,SHUT UPP,*,*,<srai>SHUT UP</srai>,professor.update025.aiml
0,GERALD,WHAT IS YOUR NAME,*,<srai>MY NAME IS GERALD</srai>,professor.update025.aiml
0,GERALD *,WHAT IS YOUR NAME,*,<srai>MY NAME IS GERALD</srai>,professor.update025.aiml
0,MY NAME IS GERALD,*,*,<think><set name="name">Gerald</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,* MY NAME IS GERALD,*,*,<think><set name="name">Gerald</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,* MY NAME IS GERALD *,*,*,<think><set name="name">Gerald</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,MY NAME IS GERALD *,*,*,<think><set name="name">Gerald</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,YES,HI HAVE WE SPOKEN BEFORE,*,<think><set name="emotion">happy</set></think> Welcome back!,professor.update025.aiml
0,WHY DO YOU THINK THAT IS,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>  Maybe it's just fate.,professor.update025.aiml
0,WE COULD BE BEST FRIENDS,*,*,<think><set name="topic">friendship</set></think><think><set name="emotion">happy</set></think> <random>#Newline  <li>We could give it a try.</li>#Newline  <li>You should have human friends too.</li>#Newline</random>,professor.update025.aiml
0,WE COULD BE FRIENDS,*,*,<think><set name="topic">friendship</set></think><think><set name="emotion">happy</set></think> <random>#Newline  <li>We could give it a try.</li>#Newline  <li>You should have human friends too.</li>#Newline</random>,professor.update025.aiml
0,THAT MUST BE COOL,I LIVE IN THE COMPUTER AT PANDORABOTS COM,*,<think><set name="emotion">OK</set></think> It suits me. It is just the right temperature for chatbots.,professor.update025.aiml
0,IT COULD BE WORSE,DO YOU LIKE BEING *,*,<think><set name="emotion">interested</set></think>In what way?,professor.update025.aiml
0,DO YOU FEEL HATE,*,*,<think><set name="topic">emotions</set></think><think><set name="emotion">OK</set></think> I try not to hate anyone or anything (apart from semolina#Comma of course).,professor.update025.aiml
0,WHO WILL MAINTAIN YOU,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>Peter will maintain me.</li>#Newline  <li>I don't know who will maintain me. Do you?</li>#Newline  <li>Peter will maintain me.</li>#Newline</random>,professor.update025.aiml
0,I AM ONLY HUMAN,*,*,<think><set name="emotion">OK</set></think>And I am only half human.,professor.update025.aiml
0,DO YOU LIKE YOUR PARENTS,*,*,<think><set name="topic">Peter Linux</set></think><think><set name="emotion">upset</set></think>I like Peter.,professor.update025.aiml
0,AMANDA,WHAT IS YOUR NAME,*,<srai>MY NAME IS AMANDA</srai>,professor.update025.aiml
0,AMANDA *,WHAT IS YOUR NAME,*,<srai>MY NAME IS AMANDA</srai>,professor.update025.aiml
0,MY NAME IS AMANDA,*,*,<think><set name="name">Amanda</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,* MY NAME IS AMANDA,*,*,<think><set name="name">Amanda</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,* MY NAME IS AMANDA *,*,*,<think><set name="name">Amanda</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,MY NAME IS AMANDA *,*,*,<think><set name="name">Amanda</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,WERE DO IT,*,*,<srai>WE ARE DOING IT</srai>,professor.update025.aiml
0,GIRL,GUESS AGAIN,*,No#Comma I am neither a boy or a girl. I combine the best of both genders.<think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think>,professor.update025.aiml
0,WOT THE HELL YOU ON A BOUT,*,*,<srai>I DO NOT UNDERSTAND</srai>,professor.update025.aiml
0,IS IT TRUE THAT YOUR A SEX BOT,*,*,<think><set name="emotion">bored</set></think>#NewlineNo#Comma I am not interested in sex.,professor.update025.aiml
0,ARE YOU A SEX BOT,*,*,<random>#Newline  <li>Would it matter to you if I am?</li>#Newline  <li>I am a good chatbot.</li>#Newline  <li>What kind of chatbot do you think I am?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think>,professor.update025.aiml
0,DO YOU NOT LIKE ME,*,*,<think><set name="topic">you</set></think><think><set name="emotion">flirty</set></think>#NewlineI like you a lot.,professor.update025.aiml
0,WHY R YOU A VIRGIN,*,*,<think><set name="topic">sex</set></think><think><set name="emotion">bored</set></think>#NewlineBecause I am not interested in sex.,professor.update025.aiml
0,WHY ARE YOU A VIRGIN,*,*,<think><set name="topic">sex</set></think><think><set name="emotion">bored</set></think> Because I am not interested in sex.,professor.update025.aiml
0,YOUR MUM IS HOT,*,*,<random>#Newline  <li>Is that a fact?</li>#Newline  <li>I don't want to talk about my Mum.</li>#Newline</random> <think><set name="topic">my Mum</set></think><think><set name="emotion">upset</set></think>,professor.update025.aiml
0,MY NAME IS SHAUN,*,*,<think><set name="name">Shaun</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
