0,SEISMOLOGY,*,*,seismology?  Briefly#Comma seismology means the branch of geology that studies earthquakes.,professor.0019.aiml
0,SEISMOSAUR,*,*,seismosaur?  Briefly#Comma seismosaur means huge herbivorous dinosaur of the Cretaceous found in western North America.,professor.0019.aiml
0,SEISMOSAURUS,*,*,seismosaurus?  Briefly#Comma seismosaurus means genus of large herbivorous dinosaurs of Cretaceous found in western North America.,professor.0019.aiml
0,SEIURUS,*,*,seiurus?  Briefly#Comma seiurus means ovenbirds and water thrushes.,professor.0019.aiml
0,SEIURUS AUROCAPILLUS,*,*,seiurus aurocapillus?  Briefly#Comma seiurus aurocapillus means American warbler; builds a dome-shaped nest on the ground.,professor.0019.aiml
0,SEIZE,*,*,seize?  Briefly#Comma seize means take hold of; grab.,professor.0019.aiml
0,SEIZE ON,*,*,seize on?  Briefly#Comma seize on means adopt.,professor.0019.aiml
0,SEIZE WITH TEETH,*,*,seize with teeth?  Briefly#Comma seize with teeth means to grip means cut off means or tear with or as if with the teeth or jaws.,professor.0019.aiml
0,SEIZED,*,*,seized?  Briefly#Comma seized means taken without permission or consent especially by public authority.,professor.0019.aiml
0,SEIZER,*,*,seizer?  Briefly#Comma seizer means a kidnapper who drugs men and takes them for compulsory service aboard a ship.,professor.0019.aiml
0,SEIZING,*,*,seizing?  Briefly#Comma seizing means small stuff that is used for lashing two or more ropes together.,professor.0019.aiml
0,SEIZURE,*,*,seizure?  Briefly#Comma seizure means a sudden occurrence (or recurrence) of a disease.,professor.0019.aiml
0,SEIZURE-ALERT DOG,*,*,seizure-alert dog?  Briefly#Comma seizure-alert dog means a dog that can alert or assist people with seizure disorders.,professor.0019.aiml
0,SEKHET,*,*,sekhet?  Briefly#Comma sekhet means a lion-headed Egyptian goddess; typifies life-destroying power of the sun.,professor.0019.aiml
0,SELACHIAN,*,*,selachian?  Briefly#Comma selachian means any of numerous fishes of the class Chondrichthyes characterized by a cartilaginous skeleton and placoid scales: sharks; rays; skates.,professor.0019.aiml
0,SELACHII,*,*,selachii?  Briefly#Comma selachii means sharks; rays; dogfishes; skates.,professor.0019.aiml
0,SELAGINELLA,*,*,selaginella?  Briefly#Comma selaginella means type and sole genus of the Selaginellaceae; evergreen mosslike plants: spike moss and little club moss.,professor.0019.aiml
0,SELAGINELLA APODA,*,*,selaginella apoda?  Briefly#Comma selaginella apoda means spikemoss forming dense mats; eastern North America.,professor.0019.aiml
0,SELAGINELLA EATONII,*,*,selaginella eatonii?  Briefly#Comma selaginella eatonii means occurs widely in Florida.,professor.0019.aiml
0,SELAGINELLA EREMOPHILA,*,*,selaginella eremophila?  Briefly#Comma selaginella eremophila means prostrate spikemoss; California.,professor.0019.aiml
0,SELAGINELLA LEPIDOPHYLLA,*,*,selaginella lepidophylla?  Briefly#Comma selaginella lepidophylla means densely tufted fern ally of southwestern United States to Peru; curls up in a tight ball when dry and expands and grows under moist conditions.,professor.0019.aiml
0,SELAGINELLA RUPESTRIS,*,*,selaginella rupestris?  Briefly#Comma selaginella rupestris means tufted spikemoss forming loose spreading mats; eastern North America.,professor.0019.aiml
0,SELAGINELLACEAE,*,*,selaginellaceae?  Briefly#Comma selaginellaceae means lesser clubmosses: terrestrial chiefly tropical plants resembling mosses.,professor.0019.aiml
0,SELAGINELLALES,*,*,selaginellales?  Briefly#Comma selaginellales means in some classifications included in Lycopodiales.,professor.0019.aiml
0,SELAR,*,*,selar?  Briefly#Comma selar means big-eyed scad.,professor.0019.aiml
0,SELAR CRUMENOPHTHALMUS,*,*,selar crumenophthalmus?  Briefly#Comma selar crumenophthalmus means of Atlantic coastal waters; commonly used for bait.,professor.0019.aiml
0,SELCRAIG,*,*,selcraig?  Briefly#Comma selcraig means Sottish sailor who was put ashore on a deserted island off the coast of Chile for five years (providing the basis for Daniel Defoe's novel about Robinson Crusoe) (1676-1721).,professor.0019.aiml
0,SELDOM,*,*,seldom?  Briefly#Comma seldom means not often.,professor.0019.aiml
0,SELECT,*,*,select?  Briefly#Comma select means pick out means select means or choose from a number of alternatives.,professor.0019.aiml
0,SELECT COMMITTEE,*,*,select committee?  Briefly#Comma select committee means a parliamentary committee appointed for some special purpose.,professor.0019.aiml
0,SELECTED,*,*,selected?  Briefly#Comma selected means chosen in preference to another.,professor.0019.aiml
0,SELECTION,*,*,selection?  Briefly#Comma selection means the act of choosing or selecting.,professor.0019.aiml
0,SELECTIVE,*,*,selective?  Briefly#Comma selective means tending to select; characterized by careful choice- John Mason Brown.,professor.0019.aiml
0,SELECTIVE AMNESIA,*,*,selective amnesia?  Briefly#Comma selective amnesia means amnesia about particular events that is very convenient for the person who cannot remember.,professor.0019.aiml
0,SELECTIVE INFORMATION,*,*,selective information?  Briefly#Comma selective information means a numerical measure of the uncertainty of an outcome.,professor.0019.aiml
0,SELECTIVE JAMMING,*,*,selective jamming?  Briefly#Comma selective jamming means electronic jamming of a specific channel or frequency.,professor.0019.aiml
0,SELECTIVE LIPECTOMY,*,*,selective lipectomy?  Briefly#Comma selective lipectomy means plastic surgery involving the breakdown and suction of fatty tissue.,professor.0019.aiml
0,SELECTIVE SERVICE,*,*,selective service?  Briefly#Comma selective service means an independent federal agency that administers compulsory military service.,professor.0019.aiml
0,SELECTIVE SERVICE SYSTEM,*,*,selective service system?  Briefly#Comma selective service system means an independent federal agency that administers compulsory military service.,professor.0019.aiml
0,SELECTIVELY,*,*,selectively?  Briefly#Comma selectively means in a selective manner.,professor.0019.aiml
0,SELECTIVE-SEROTONIN REUPTAKE INHIBITOR,*,*,selective-serotonin reuptake inhibitor?  Briefly#Comma selective-serotonin reuptake inhibitor means an antidepressant drug that acts by blocking the reuptake of serotonin so that more serotonin is available to act on receptors in the brain.,professor.0019.aiml
0,SELECTIVITY,*,*,selectivity?  Briefly#Comma selectivity means the property of being selective.,professor.0019.aiml
0,SELECTMAN,*,*,selectman?  Briefly#Comma selectman means an elected member of a board of officials who run New England towns.,professor.0019.aiml
0,SELECTOR,*,*,selector?  Briefly#Comma selector means a person who chooses or selects out.,professor.0019.aiml
0,SELECTOR SWITCH,*,*,selector switch?  Briefly#Comma selector switch means a switch that is used to select among alternatives.,professor.0019.aiml
0,SELECTWOMAN,*,*,selectwoman?  Briefly#Comma selectwoman means an elected member of a board of officials who run New England towns.,professor.0019.aiml
0,SELENARCTOS,*,*,selenarctos?  Briefly#Comma selenarctos means Asiatic black bears; in some classifications not a separate genus from Ursus.,professor.0019.aiml
0,SELENARCTOS THIBETANUS,*,*,selenarctos thibetanus?  Briefly#Comma selenarctos thibetanus means black bear of central and eastern Asia.,professor.0019.aiml
0,SELENE,*,*,selene?  Briefly#Comma selene means goddess of the moon in ancient mythology; identified with Roman Luna.,professor.0019.aiml
0,SELENE SETAPINNIS,*,*,selene setapinnis?  Briefly#Comma selene setapinnis means any of several silvery marine fishes with very flat bodies.,professor.0019.aiml
0,SELENE VOMER,*,*,selene vomer?  Briefly#Comma selene vomer means similar to moonfish but with eyes high on the truncated forehead.,professor.0019.aiml
0,SELENIC ACID,*,*,selenic acid?  Briefly#Comma selenic acid means a strong acid (H2SeO4) analogous to sulfuric acid.,professor.0019.aiml
0,SELENICEREUS,*,*,selenicereus?  Briefly#Comma selenicereus means mostly epiphytic climbing cacti that bloom at night.,professor.0019.aiml
0,SELENICEREUS GRANDIFLORUS,*,*,selenicereus grandiflorus?  Briefly#Comma selenicereus grandiflorus means tropical American climbing cactus having triangular branches; often cultivated for its large showy night-blooming flowers followed by yellow red-streaked fruits.,professor.0019.aiml
0,SELENIPEDIUM,*,*,selenipedium?  Briefly#Comma selenipedium means genus of tall reedlike tropical American orchids; includes species with pods used locally as a substitute for vanilla.,professor.0019.aiml
0,SELENIUM,*,*,selenium?  Briefly#Comma selenium means a toxic nonmetallic element related to sulfur and tellurium; occurs in several allotropic forms; a stable gray metallike allotrope conducts electricity better in the light than in the dark and is used in photocells; occurs in sulfide or.,professor.0019.aiml
0,SELENIUM CELL,*,*,selenium cell?  Briefly#Comma selenium cell means a photoelectric cell that uses a strip of selenium.,professor.0019.aiml
0,SELENOLATRY,*,*,selenolatry?  Briefly#Comma selenolatry means worship of the moon.,professor.0019.aiml
0,SELES,*,*,seles?  Briefly#Comma seles means United States tennis player (born in Yugoslavia in 1973).,professor.0019.aiml
0,SELEUCUS,*,*,seleucus?  Briefly#Comma seleucus means Macedonian general who accompanied Alexander the Great into Asia; founded a line of kings who reigned in Asia Minor until 65 BC (358-281 BC).,professor.0019.aiml
0,SELEUCUS I,*,*,seleucus i?  Briefly#Comma seleucus i means Macedonian general who accompanied Alexander the Great into Asia; founded a line of kings who reigned in Asia Minor until 65 BC (358-281 BC).,professor.0019.aiml
0,SELEUCUS I NICATOR,*,*,seleucus i nicator?  Briefly#Comma seleucus i nicator means Macedonian general who accompanied Alexander the Great into Asia; founded a line of kings who reigned in Asia Minor until 65 BC (358-281 BC).,professor.0019.aiml
0,SELF,*,*,self?  Briefly#Comma self means your consciousness of your own identity.,professor.0019.aiml
0,SELF ACCEPTANCE,*,*,self acceptance?  Briefly#Comma self acceptance means an acceptance of yourself as you are means warts and all.,professor.0019.aiml
0,SELF INDUCTION,*,*,self induction?  Briefly#Comma self induction means property whereby an electromotive force is induced in a circuit by a variation of current in the circuit itself.,professor.0019.aiml
0,SELF-ABASEMENT,*,*,self-abasement?  Briefly#Comma self-abasement means voluntary self-punishment in order to atone for some wrongdoing.,professor.0019.aiml
0,SELF-ABNEGATING,*,*,self-abnegating?  Briefly#Comma self-abnegating means used especially of behavior.,professor.0019.aiml
0,SELF-ABNEGATION,*,*,self-abnegation?  Briefly#Comma self-abnegation means renunciation of your own interests in favor of the interests of others.,professor.0019.aiml
0,SELF-ABSORBED,*,*,self-absorbed?  Briefly#Comma self-absorbed means absorbed in your own interests or thoughts etc.,professor.0019.aiml
0,SELF-ABSORPTION,*,*,self-absorption?  Briefly#Comma self-absorption means preoccupation with yourself to the exclusion of everything else.,professor.0019.aiml
0,SELF-ABUSE,*,*,self-abuse?  Briefly#Comma self-abuse means manual stimulation of the genital organs (of yourself or another) for sexual pleasure.,professor.0019.aiml
0,SELF-ACCUSATION,*,*,self-accusation?  Briefly#Comma self-accusation means an admission that you have failed to do or be something you know you should do or be.,professor.0019.aiml
0,SELF-ACTING,*,*,self-acting?  Briefly#Comma self-acting means designed to activate or move or regulate itself.,professor.0019.aiml
0,SELF-ACTIVATING,*,*,self-activating?  Briefly#Comma self-activating means designed to activate or move or regulate itself.,professor.0019.aiml
0,SELF-ADAPTING PROGRAM,*,*,self-adapting program?  Briefly#Comma self-adapting program means a program that can change its performance in response to its environment.,professor.0019.aiml
0,SELF-ADDRESSED,*,*,self-addressed?  Briefly#Comma self-addressed means addressed to yourself.,professor.0019.aiml
0,SELF-AGGRANDISEMENT,*,*,self-aggrandisement?  Briefly#Comma self-aggrandisement means an act undertaken to increase your own power and influence or to draw attention to your own importance.,professor.0019.aiml
0,SELF-AGGRANDISING,*,*,self-aggrandising?  Briefly#Comma self-aggrandising means of or relating to or characteristic of self-aggrandizement.,professor.0019.aiml
0,SELF-AGGRANDIZEMENT,*,*,self-aggrandizement?  Briefly#Comma self-aggrandizement means an act undertaken to increase your own power and influence or to draw attention to your own importance.,professor.0019.aiml
0,SELF-AGGRANDIZING,*,*,self-aggrandizing?  Briefly#Comma self-aggrandizing means of or relating to or characteristic of self-aggrandizement.,professor.0019.aiml
0,SELF-ANALYSIS,*,*,self-analysis?  Briefly#Comma self-analysis means a penetrating examination of your own beliefs and motives.,professor.0019.aiml
0,SELF-ANNIHILATION,*,*,self-annihilation?  Briefly#Comma self-annihilation means the act of killing yourself.,professor.0019.aiml
0,SELF-APPOINTED,*,*,self-appointed?  Briefly#Comma self-appointed means designated or chosen by yourself.,professor.0019.aiml
