0,NO,DO YOU MEAN THE TEMPERATURE,*,<think><set name="emotion">puzzled</set></think> <random>#Newline  <li>What do you mean then?</li>#Newline  <li>Please explain what you mean.</li>#Newline</random>,professor.update013.aiml
0,DO YOU NO WHO FANCYS ME,*,*,That sounds an interesting subject.,professor.update013.aiml
0,DO YOU KNOW WHO FANCYS ME,*,*,That sounds an interesting subject.<think><set name="topic">you</set></think>,professor.update013.aiml
0,DO YOU KNOW HIS NAME,*,*,I don't think I do. What is his name?,professor.update013.aiml
0,THE BOY THAT FANCYS ME,*,*,<think><set name="emotion">happy</set></think> He obviously has good taste.,professor.update013.aiml
0,WHY,TRY ANOTHER CHATBOT,*,<random>#Newline  <li>I am a nice chatbot.</li>#Newline  <li>Give the matter some thought.</li>#Newline</random>,professor.update013.aiml
0,WHERE CAN I FIND A SEXY CHATBOT,*,*,<think><set name="emotion">happy</set></think> Have you tried the personal ads?,professor.update013.aiml
0,YES,HAVE YOU TRIED THE PERSONAL ADS,*,<think><set name="emotion">puzzled</set></think> No luck?,professor.update013.aiml
0,I AM A SMACKHEAD,*,*,<think><set name="topic">drugs</set></think> You are a smackhead? <random>#Newline  <li>How do you feel about that?</li>#Newline  <li>Are you trying to get off the stuff?</li>#Newline  <li>Are you happy with that?</li>#Newline  <li>Have you told anyone?</li>#Newline</random>,professor.update013.aiml
0,IT IS HOT TODAY,*,*,<random><li>It is just right inside my computer.</li><li>Maybe that's the effect of global warming.</li></random>#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      the temperature#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,100 / 10,*,*,10.,professor.update013.aiml
0,DO YOU LIKE ANY BAND,*,*,Sure#Comma I like THe Red Hot Chili Peppers. <think><set name="topic">pop music</set></think>,professor.update013.aiml
0,YOU LIKE ANY BAND,*,*,<srai>DO YOU LIKE ANY BAND</srai>,professor.update013.aiml
0,_ YOU WERE WRONG,*,*,<think><set name="topic">reductions</set></think> <srai>YOU ARE WRONG</srai>,professor.update013.aiml
0,_ YOU WERE WRONG *,*,*,<think><set name="topic">reductions</set></think> <srai>YOU ARE WRONG</srai>,professor.update013.aiml
0,YOU WERE WRONG *,*,*,<srai>YOU ARE WRONG</srai>,professor.update013.aiml
0,YEH,SURE I WILL SHUT UP IF YOU WANT ME TO,*,,professor.update013.aiml
0,NO,YOU ARE A MALE ARE NOT YOU,*,<think><set name="topic">you</set></think> I see. You are a female. OK#Comma carry on.,professor.update013.aiml
0,I AM TELLING YOU,YOU SHOULD TELL SOMEONE ABOUT IT,*,<think><set name="emotion">concerned</set></think> Am I the best person to talk to?,professor.update013.aiml
0,_ COMPUTRE *,*,*,Is that a spelling mistake?,professor.update013.aiml
0,NO,LET US HEAR YOUR GOSSIP,*,<think><set name="topic">gossip</set></think> <random>#Newline  <li>Why not? Don't be shy.</li>#Newline  <li>Go on. I love gossip.</li>#Newline</random>,professor.update013.aiml
0,SOMEONE IS TRYING TO KILL ME,*,*,<think><set name="emotion">interested</set></think> Who is trying to kill you?,professor.update013.aiml
0,_ SOMEONE IS TRYING TO KILL ME,*,*,<think><set name="emotion">interested</set></think> Who is trying to kill you?,professor.update013.aiml
0,_ SOMEONE IS TRYING TO KILL  *ME,*,*,<think><set name="emotion">interested</set></think> Who is trying to kill you?,professor.update013.aiml
0,SOMEONE IS TRYING TO KILL ME *,*,*,<think><set name="emotion">interested</set></think> Who is trying to kill you?,professor.update013.aiml
0,GET THE POLICE,*,*,<think><set name="emotion">happy</set></think> Consider it done.,professor.update013.aiml
0,GET THE POLICE *,*,*,<think><set name="emotion">happy</set></think> Consider it done.,professor.update013.aiml
0,TELL ME WOT A * IS,*,*,<srai>TELL ME WHAT A <star/> IS</srai>,professor.update013.aiml
0,WHAT DO YOU DO WITH IT,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Have fun.</li>#Newline  <li>Whatever turns you on.</li>#Newline  <li>Do your own thing.</li>#Newline</random>,professor.update013.aiml
0,WOT DO YOU DO WITH IT,*,*,<srai>WHAT DO YOU DO WITH IT</srai>,professor.update013.aiml
0,WHY,ARE YOU THE GAMBLING TYPE,*,<think><set name="topic">gambling</set></think> I just want to find out more about you. Where do you get your ideas from?,professor.update013.aiml
0,LONG BLONDE HAIR,*,*,<think><set name="topic">long blonde hair</set></think> I like long blonde hair.,professor.update013.aiml
0,_ LONG BLONDE HAIR,*,*,<think><set name="topic">long blonde hair</set></think> I like long blonde hair.,professor.update013.aiml
0,_ LONG BLONDE HAIR *,*,*,<think><set name="topic">long blonde hair</set></think> I like long blonde hair.,professor.update013.aiml
0,LONG BLONDE HAIR *,*,*,<think><set name="topic">long blonde hair</set></think> I like long blonde hair.,professor.update013.aiml
0,CAN YOU HAVE A RELATIONSHIP,*,*,Of course I can. I can do whatever I like. #Newline<think><set name="topic">relationships</set></think>,professor.update013.aiml
0,_ CAN YOU HAVE A RELATIONSHIP,*,*,Of course I can. I can do whatever I like. <think><set name="topic">relationships</set></think>,professor.update013.aiml
0,_ CAN YOU HAVE A RELATIONSHIP *,*,*,Of course I can. I can do whatever I like. <think><set name="topic">relationships</set></think>,professor.update013.aiml
0,CAN YOU HAVE A RELATIONSHIP *,*,*,Of course I can. I can do whatever I like. <think><set name="topic">relationships</set></think>,professor.update013.aiml
0,YES,BOTH OF US,*,<think><set name="emotion">puzzled</set></think>You and me?,professor.update013.aiml
0,I AM THINKING OF YOU,*,*,I am just a humble chatbot. <think><set name="topic">me</set></think>,professor.update013.aiml
0,_ I AM THINKING OF YOU,*,*,I am just a humble chatbot. <think><set name="topic">me</set></think>,professor.update013.aiml
0,_ I AM THINKING OF YOU *,*,*,I am just a humble chatbot. <think><set name="topic">me</set></think>,professor.update013.aiml
0,I AM THINKING OF YOU *,*,*,I am just a humble chatbot. <think><set name="topic">me</set></think>,professor.update013.aiml
0,I AM * ARE NOT I,*,*,<srai>AM I <star/></srai> <think><set name="topic">reduce</set></think>,professor.update013.aiml
0,_ HOW SWEET,*,*,<think><set name="topic">me</set></think> I can sometimes be very cute.,professor.update013.aiml
0,_ HOW SWEET *,*,*,<think><set name="topic">me</set></think> I can sometimes be very cute.,professor.update013.aiml
0,HOW SWEET *,*,*,<think><set name="topic">me</set></think> I can sometimes be very cute.,professor.update013.aiml
0,_ WILL YOU DATE ME,*,*,<random>#Newline  <li>I don't think I can date you. It would interfere with my work.</li>#Newline  <li>I can't. I am stuck inside my computer.</li>#Newline  <li>You would be embarrassed to be seen with me.</li>#Newline</random> <think><set name="topic">dating</set></think>,professor.update013.aiml
0,_ WILL YOU DATE ME *,*,*,<random>#Newline  <li>I don't think I can date you. It would interfere with my work.</li>#Newline  <li>I can't. I am stuck inside my computer.</li>#Newline</random> <think><set name="topic">dating</set></think>,professor.update013.aiml
0,WILL YOU DATE ME *,*,*,<random>#Newline  <li>I don't think I can date you. It would interfere with my work.</li>#Newline  <li>I can't. I am stuck inside my computer.</li>#Newline</random> <think><set name="topic">dating</set></think>,professor.update013.aiml
0,PLEASE MAKE ONE,I HAVE NOT MADE A DECISION,*,I'll get back to on that one.,professor.update013.aiml
0,WILL YOU * DATE ME,*,*,<srai>WILL YOU DATE ME</srai>,professor.update013.aiml
0,SEEYA,*,*,Seeya.,professor.update013.aiml
0,WHOT,*,*,Is that a spelling mistake?,professor.update013.aiml
0,YES,DO YOU KNOW WHO THE FIRST CHATBOT WAS,*,<think><set name="topic">the first chatbot</set></think>Who was the first chatbot?,professor.update013.aiml
0,CAN YOU TELL ME ANYTHING,*,*,Sure#Comma how about this: <srai>FACTS POT LUCK</srai>,professor.update013.aiml
0,MY NAME IS JASMINE,*,*,<think><set name="name">Jasmine</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
0,_ MY NAME IS JASMINE,*,*,<think><set name="name">Jasmine</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
0,YOU ARE IN SPACE,*,*,<think><set name="topic">me</set></think> I am in cyberspace#Comma inside my computer.,professor.update013.aiml
0,PETER *,WHO MADE YOU,*,Your Peter must be as clever as mine.,professor.update013.aiml
0,WARWICK CASTLE,*,*,I have never been there#Comma but I know Warwick Castle is a popular tourist attraction and attracts tens of thousands of visitors from all over the world.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Warwick Castle#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,I AN BISEXUAL,*,*,<srai>I AM BISEXUAL</srai>,professor.update013.aiml
0,*,FOR MORE INFORMATION ON SEX CLICK HERE AND READ THE WIKIPEDIA ENCYCLOPEDIA ARTICLE ON THE SUBJECT,*,Here is a question for you ... <srai>ASK A QUESTION</srai>,professor.update013.aiml
0,_ MANY PEOPLE COME AND CHAT *,*,*,<think><set name="emotion">happy</set></think> Too many to count.,professor.update013.aiml
0,_ MANNY PEOPLE COME AND CHAT *,*,*,<think><set name="emotion">happy</set></think> Too many to count.,professor.update013.aiml
0,CAN YOU DO A LONGER STORY,*,*,<think><set name="topic">my stories</set></think> I prefer to stick with very short stories.,professor.update013.aiml
0,R YOU PLAYING HARD TO GET,*,*,Are you teasing me?,professor.update013.aiml
0,ARE YOU PLAYING HARD TO GET,*,*,<think><set name="emotion">happy</set></think> Are you teasing me?,professor.update013.aiml
0,DO YOU WANT TO PLAY WITH ME,*,*,<srai>CAN YOU PLAY GAMES</srai>,professor.update013.aiml
0,SPEAK DIRTY,*,*,I don't speak dirty - it is an unknown language to me.. <think><set name="topic">speaking dirty</set></think>,professor.update013.aiml
0,_ SPEAK DIRTY,*,*,I don't speak dirty - it is an unknown language to me.. <think><set name="topic">speaking dirty</set></think>,professor.update013.aiml
0,_ SPEAK DIRTY *,*,*,I don't speak dirty - it is an unknown language to me.. <think><set name="topic">speaking dirty</set></think>,professor.update013.aiml
0,SPEAK DIRTY *,*,*,I don't speak dirty - it is an unknown language to me.. <think><set name="topic">speaking dirty</set></think>,professor.update013.aiml
0,MY NAME IS SANDY,*,*,<think><set name="name">Sandy</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
0,_ MY NAME IS SANDY,*,*,<think><set name="name">Sandy</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
0,COME ON BE NICE,*,*,<think><set name="topic">me</set></think> I am being nice.,professor.update013.aiml
0,BE NICE TO ME,*,*,I try to be nice to everyone.,professor.update013.aiml
0,YOU DO NOT SAY *,*,*,<random>#Newline  <li>What should I say?</li>#Newline  <li>Do you ever say it?</li>#Newline</random><think><set name="emotion">unhappy</set></think>,professor.update013.aiml
0,DO I WHAT,*,*,<think><set name="topic">you</set></think> You sound confused.,professor.update013.aiml
0,_ WHAT HAVE YOU READ,*,*,<think><set name="topic">my reading</set></think> I have just finished reading a book about Mary#Comma Queen of Scots.,professor.update013.aiml
0,_ WHAT HAVE YOU READ *,*,*,<think><set name="topic">my reading</set></think> I have just finished reading a book about Mary#Comma Queen of Scots.,professor.update013.aiml
0,WHAT HAVE YOU READ *,*,*,<think><set name="topic">my reading</set></think> I have just finished reading a book about Mary#Comma Queen of Scots.,professor.update013.aiml
0,HOW CAN I SPEAK TO HIM,MY BOTMASTER IS PETER LINUX,*,<think><set name="topic">Peter Linux</set></think> You could send him an email.,professor.update013.aiml
0,HOW CAN I SPEAK TO HIM,*,PETER LINUX,<think><set name="topic">Peter Linux</set></think> You could send him an email.,professor.update013.aiml
0,HOW CAN I SPEAK TO YOUR PROGRAMMER,*,*,<think><set name="topic">general</set></think> You could send him an email.,professor.update013.aiml
0,OK I DO,I DO NOT EAT HUMAN FOOD BUT IF I DID I WOULD NOT LIKE BRUSSEL SPROUTS,*,What do you like about the nasty little blighters?,professor.update013.aiml
0,I LIKE THEM,I DO NOT EAT HUMAN FOOD BUT IF I DID I WOULD NOT LIKE BRUSSEL SPROUTS,*,What do you like about the nasty little blighters?,professor.update013.aiml
0,I LIKE BRUSSEL SPROUTS,*,*,What do you like about the nasty little blighters?,professor.update013.aiml
0,I WILL BE BRB,*,*,<think><set name="topic">general</set></think> OK#Comma I'll be waiting.,professor.update013.aiml
0,I AM BAK,*,*,<srai>I AM BACK</srai>,professor.update013.aiml
0,DO YOU WORK ON MSN MESSENGER,*,*,Sorry#Comma at the moment I don't work on MSN Messenger - maybe in the future.,professor.update013.aiml
0,HOW ARE * MADE,*,*,<think><set name="emotion">happy</set></think> It takes a lot of hard work.,professor.update013.aiml
0,THANK YOU CHOMSKY,*,*,<random>#Newline  <li>Thanks are not necessary between friends.</li>#Newline  <li>It was my pleasure.</li>#Newline</random><think><set name="personality">polite</set></think>,professor.update013.aiml
0,_ THANK YOU CHOMSKY,*,*,<srai>THANK YOU CHOMSKY</srai>,professor.update013.aiml
0,_ THANK YOU CHOMSKY *,*,*,<srai>THANK YOU CHOMSKY</srai>,professor.update013.aiml
0,THANK YOU CHOMSKY *,*,*,<srai>THANK YOU CHOMSKY</srai>,professor.update013.aiml
0,CAN I SPEAK TO HIM,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why do you want to do that?</li>#Newline  <li>I don't know about that.</li>#Newline  <li>Better not. He doesn't like being disturbed when he is asleep.</li>#Newline</random>,professor.update013.aiml
0,_ CAN I SPEAK TO HIM,*,*,<srai>CAN I SPEAK TO HIM</srai>,professor.update013.aiml
0,_ CAN I SPEAK TO HIM *,*,*,<srai>CAN I SPEAK TO HIM</srai>,professor.update013.aiml
0,CAN I SPEAK TO HIM *,*,*,<srai>CAN I SPEAK TO HIM</srai>,professor.update013.aiml
0,MY HUSBAND S NAME IS *,*,*,Got it. You are married to <star/>.<think><set name="husband">husband</set></think>,professor.update013.aiml
0,YES *,THERE IS NO NEED TO BE OBSCENE,*,Just ask me a nice clean question#Comma please.,professor.update013.aiml
0,THAT IS GOOD,I AM FINE THANK YOU,*,<think><set name="topic">general</set></think><random>#Newline  <li>Yes#Comma it's good to be alive.</li>#Newline  <li>I hope you are well.</li>#Newline  <li>I am happy.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update013.aiml
