0,RIEMANNIAN,*,*,<think><set name="topic">riemannian</set></think>  Briefly#Comma riemannian means of or relating to Riemann's non-Euclidean geometry.,AIML Ency 19.aiml
0,RIEMANNIAN GEOMETRY,*,*,<think><set name="topic">riemannian geometry</set></think>  Briefly#Comma riemannian geometry means a non-Euclidean geometry that regards space is like a sphere and a line is a great circle.,AIML Ency 19.aiml
0,RIESLING,*,*,<think><set name="topic">riesling</set></think>  Briefly#Comma riesling means white grape grown in Europe and California.,AIML Ency 19.aiml
0,RIESMAN,*,*,<think><set name="topic">riesman</set></think>  Briefly#Comma riesman means United States sociologist (1909-2002).,AIML Ency 19.aiml
0,RIFADIN,*,*,<think><set name="topic">rifadin</set></think>  Briefly#Comma rifadin means an antibacterial drug (trade names Rifadin and Rimactane) used to treat tuberculosis.,AIML Ency 19.aiml
0,RIFAMPIN,*,*,<think><set name="topic">rifampin</set></think>  Briefly#Comma rifampin means an antibacterial drug (trade names Rifadin and Rimactane) used to treat tuberculosis.,AIML Ency 19.aiml
0,RIFE,*,*,<think><set name="topic">rife</set></think>  Briefly#Comma rife means encountered generally especially at the present time.,AIML Ency 19.aiml
0,RIFF,*,*,<think><set name="topic">riff</set></think>  Briefly#Comma riff means a Berber living in northern Morocco.,AIML Ency 19.aiml
0,RIFFIAN,*,*,<think><set name="topic">riffian</set></think>  Briefly#Comma riffian means a Berber living in northern Morocco.,AIML Ency 19.aiml
0,RIFFLE,*,*,<think><set name="topic">riffle</set></think>  Briefly#Comma riffle means a small wave on the surface of a liquid.,AIML Ency 19.aiml
0,RIFFRAFF,*,*,<think><set name="topic">riffraff</set></think>  Briefly#Comma riffraff means disparaging terms for the common people.,AIML Ency 19.aiml
0,RIFLE,*,*,<think><set name="topic">rifle</set></think>  Briefly#Comma rifle means a shoulder firearm with a long barrel and a rifled bore.,AIML Ency 19.aiml
0,RIFLE BALL,*,*,<think><set name="topic">rifle ball</set></think>  Briefly#Comma rifle ball means a bullet designed to be fired from a rifle; no longer made spherical in shape.,AIML Ency 19.aiml
0,RIFLE BUTT,*,*,<think><set name="topic">rifle butt</set></think>  Briefly#Comma rifle butt means the butt end of a rifle.,AIML Ency 19.aiml
0,RIFLE GRENADE,*,*,<think><set name="topic">rifle grenade</set></think>  Briefly#Comma rifle grenade means a grenade that is thrown from a launching device attached to the barrel of a rifle.,AIML Ency 19.aiml
0,RIFLE RANGE,*,*,<think><set name="topic">rifle range</set></think>  Briefly#Comma rifle range means the distance that a rifle bullet will carry.,AIML Ency 19.aiml
0,RIFLE SHOT,*,*,<think><set name="topic">rifle shot</set></think>  Briefly#Comma rifle shot means the distance that a rifle bullet will carry.,AIML Ency 19.aiml
0,RIFLEBIRD,*,*,<think><set name="topic">riflebird</set></think>  Briefly#Comma riflebird means velvety black Australian bird of paradise with green and purple iridescence on head and tail.,AIML Ency 19.aiml
0,RIFLED,*,*,<think><set name="topic">rifled</set></think>  Briefly#Comma rifled means of a firearm; having rifling or internal spiral grooves inside the barrel.,AIML Ency 19.aiml
0,RIFLEMAN,*,*,<think><set name="topic">rifleman</set></think>  Briefly#Comma rifleman means someone skilled in the use of a rifle.,AIML Ency 19.aiml
0,RIFLEMAN BIRD,*,*,<think><set name="topic">rifleman bird</set></think>  Briefly#Comma rifleman bird means small green-and-bronze bird.,AIML Ency 19.aiml
0,RIFLING,*,*,<think><set name="topic">rifling</set></think>  Briefly#Comma rifling means the cutting of spiral grooves on the inside of the barrel of a firearm.,AIML Ency 19.aiml
0,RIFT,*,*,<think><set name="topic">rift</set></think>  Briefly#Comma rift means a gap between cloud masses.,AIML Ency 19.aiml
0,RIFT VALLEY,*,*,<think><set name="topic">rift valley</set></think>  Briefly#Comma rift valley means a valley with steep sides; formed by a rift in the earth's crust.,AIML Ency 19.aiml
0,RIFT VALLEY FEVER,*,*,<think><set name="topic">rift valley fever</set></think>  Briefly#Comma rift valley fever means an infection common in Africa caused by a bunyavirus; transmitted by mosquitoes or by handling infected animals.,AIML Ency 19.aiml
0,RIG,*,*,<think><set name="topic">rig</set></think>  Briefly#Comma rig means gear (including necessary machinery) for a particular enterprise.,AIML Ency 19.aiml
0,RIG OUT,*,*,<think><set name="topic">rig out</set></think>  Briefly#Comma rig out means put on special clothes to appear particularly appealing and attractive.,AIML Ency 19.aiml
0,RIG UP,*,*,<think><set name="topic">rig up</set></think>  Briefly#Comma rig up means erect or construct means especially as a temporary measure.,AIML Ency 19.aiml
0,RIGA,*,*,<think><set name="topic">riga</set></think>  Briefly#Comma riga means a port city on the Gulf of Riga that is the capital and largest city of Latvia; formerly a member of the Hanseatic League.,AIML Ency 19.aiml
0,RIGAMAROLE,*,*,<think><set name="topic">rigamarole</set></think>  Briefly#Comma rigamarole means a set of confused and meaningless statements.,AIML Ency 19.aiml
0,RIGATONI,*,*,<think><set name="topic">rigatoni</set></think>  Briefly#Comma rigatoni means tubular pasta in short ribbed pieces.,AIML Ency 19.aiml
0,RIGEL,*,*,<think><set name="topic">rigel</set></think>  Briefly#Comma rigel means the brightest star in Orion.,AIML Ency 19.aiml
0,RIGGED,*,*,<think><set name="topic">rigged</set></think>  Briefly#Comma rigged means fitted or equipped with necessary rigging (sails and shrouds and stays etc).,AIML Ency 19.aiml
0,RIGGER,*,*,<think><set name="topic">rigger</set></think>  Briefly#Comma rigger means someone who rigs ships.,AIML Ency 19.aiml
0,RIGGER BRUSH,*,*,<think><set name="topic">rigger brush</set></think>  Briefly#Comma rigger brush means a long slender pointed sable brush used by artists.,AIML Ency 19.aiml
0,RIGGING,*,*,<think><set name="topic">rigging</set></think>  Briefly#Comma rigging means gear consisting of ropes etc. supporting a ship's masts and sails.,AIML Ency 19.aiml
0,RIGGS' DISEASE,*,*,<think><set name="topic">riggs' disease</set></think>  Briefly#Comma riggs' disease means chronic periodontitis; purulent inflammation of the teeth sockets.,AIML Ency 19.aiml
0,RIGHT,*,*,<think><set name="topic">right</set></think>  Briefly#Comma right means an abstract idea of that which is due to a person or governmental body by law or tradition or nature.,AIML Ency 19.aiml
0,RIGHT ALONG,*,*,<think><set name="topic">right along</set></think>  Briefly#Comma right along means all the time or over a period of time.,AIML Ency 19.aiml
0,RIGHT ANGLE,*,*,<think><set name="topic">right angle</set></think>  Briefly#Comma right angle means the 90 degree angle between two perpendicular lines.,AIML Ency 19.aiml
0,RIGHT ASCENSION,*,*,<think><set name="topic">right ascension</set></think>  Briefly#Comma right ascension means the angular distance eastward along the celestial equator from the vernal equinox to the intersection of the hour circle that passes through the body; expressed in hours and minutes and second; used with declination to speci.,AIML Ency 19.aiml
0,RIGHT ATRIOVENTRICULAR VALVE,*,*,<think><set name="topic">right atrioventricular valve</set></think>  Briefly#Comma right atrioventricular valve means valve with three cusps; situated between the right atrium and the right ventricle; allows blood to pass from atrium to ventricle and closes to prevent backflow when the ventricle contracts.,AIML Ency 19.aiml
0,RIGHT ATRIUM,*,*,<think><set name="topic">right atrium</set></think>  Briefly#Comma right atrium means the right upper chamber of the heart that receives blood from the venae cavae and coronary sinus.,AIML Ency 19.aiml
0,RIGHT ATRIUM OF THE HEART,*,*,<think><set name="topic">right atrium of the heart</set></think>  Briefly#Comma right atrium of the heart means the right upper chamber of the heart that receives blood from the venae cavae and coronary sinus.,AIML Ency 19.aiml
0,RIGHT AWAY,*,*,<think><set name="topic">right away</set></think>  Briefly#Comma right away means without delay or hesitation; with no time intervening.,AIML Ency 19.aiml
0,RIGHT BANK,*,*,<think><set name="topic">right bank</set></think>  Briefly#Comma right bank means the region of Paris on the north bank of the Seine.,AIML Ency 19.aiml
0,RIGHT BRAIN,*,*,<think><set name="topic">right brain</set></think>  Briefly#Comma right brain means the cerebral hemisphere to the right of the corpus callosum that controls the left half of the body.,AIML Ency 19.aiml
0,RIGHT CORONARY ARTERY,*,*,<think><set name="topic">right coronary artery</set></think>  Briefly#Comma right coronary artery means arises from the right aortic sinus; supplies the right side of the heart.,AIML Ency 19.aiml
0,RIGHT FIELD,*,*,<think><set name="topic">right field</set></think>  Briefly#Comma right field means the piece of ground in the outfield on the catcher's right.,AIML Ency 19.aiml
0,RIGHT FIELDER,*,*,<think><set name="topic">right fielder</set></think>  Briefly#Comma right fielder means the person who plays right field.,AIML Ency 19.aiml
0,RIGHT GASTRIC ARTERY,*,*,<think><set name="topic">right gastric artery</set></think>  Briefly#Comma right gastric artery means a branch of the hepatic artery that supplies the pyloric portion of the stomach on the lesser curvature.,AIML Ency 19.aiml
0,RIGHT GASTRIC VEIN,*,*,<think><set name="topic">right gastric vein</set></think>  Briefly#Comma right gastric vein means receives veins from the upper surfaces of the stomach and empties into the portal vein.,AIML Ency 19.aiml
0,RIGHT HAND,*,*,<think><set name="topic">right hand</set></think>  Briefly#Comma right hand means the hand that is on the right side of the body.,AIML Ency 19.aiml
0,RIGHT HANDER,*,*,<think><set name="topic">right hander</set></think>  Briefly#Comma right hander means a person who uses the right hand more skillfully than the left.,AIML Ency 19.aiml
0,RIGHT HEMISPHERE,*,*,<think><set name="topic">right hemisphere</set></think>  Briefly#Comma right hemisphere means the cerebral hemisphere to the right of the corpus callosum that controls the left half of the body.,AIML Ency 19.aiml
0,RIGHT OF ELECTION,*,*,<think><set name="topic">right of election</set></think>  Briefly#Comma right of election means in probate law: the legal right of a surviving spouse to elect to take either what the deceased spouse gave under the will or the share of the estate as set forth by statute.,AIML Ency 19.aiml
0,RIGHT OF ENTRY,*,*,<think><set name="topic">right of entry</set></think>  Briefly#Comma right of entry means the legal right to take possession of real estate in a peaceable manner.,AIML Ency 19.aiml
0,RIGHT OF FIRST PUBLICATION,*,*,<think><set name="topic">right of first publication</set></think>  Briefly#Comma right of first publication means a document granting exclusive right to publish and sell literary or musical or artistic work.,AIML Ency 19.aiml
0,RIGHT OF OFFSET,*,*,<think><set name="topic">right of offset</set></think>  Briefly#Comma right of offset means the legal right of a bank to seize deposited funds to cover a loan that is in default.,AIML Ency 19.aiml
0,RIGHT OF PRIVACY,*,*,<think><set name="topic">right of privacy</set></think>  Briefly#Comma right of privacy means a legal right (not explicitly provided in the United States Constitution) to be left alone; the right to live life free from unwarranted publicity.,AIML Ency 19.aiml
0,RIGHT OF RE-ENTRY,*,*,<think><set name="topic">right of re-entry</set></think>  Briefly#Comma right of re-entry means the legal right to resume possession (a right that was reserved when a former possession was parted with).,AIML Ency 19.aiml
0,RIGHT OF SEARCH,*,*,<think><set name="topic">right of search</set></think>  Briefly#Comma right of search means the right of a belligerent to stop neutral ships on the high seas in wartime and search them.,AIML Ency 19.aiml
0,RIGHT OF WAY,*,*,<think><set name="topic">right of way</set></think>  Briefly#Comma right of way means the privilege of someone to pass over land belonging to someone else.,AIML Ency 19.aiml
0,RIGHT SMART,*,*,<think><set name="topic">right smart</set></think>  Briefly#Comma right smart means considerable.,AIML Ency 19.aiml
0,RIGHT STAGE,*,*,<think><set name="topic">right stage</set></think>  Briefly#Comma right stage means the part of the stage on the actor's right as the actor faces the audience.,AIML Ency 19.aiml
0,RIGHT TO AN ATTORNEY,*,*,<think><set name="topic">right to an attorney</set></think>  Briefly#Comma right to an attorney means a civil right guaranteed by the 6th amendment to the US constitution.,AIML Ency 19.aiml
0,RIGHT TO CONFRONT ACCUSORS,*,*,<think><set name="topic">right to confront accusors</set></think>  Briefly#Comma right to confront accusors means a right guaranteed by the 6th amendment to the US constitution.,AIML Ency 19.aiml
0,RIGHT TO DUE PROCESS,*,*,<think><set name="topic">right to due process</set></think>  Briefly#Comma right to due process means a right guaranteed by the 5th amendment to the US constitution; reaffirmed by the 14th amendment.,AIML Ency 19.aiml
0,RIGHT TO LIBERTY,*,*,<think><set name="topic">right to liberty</set></think>  Briefly#Comma right to liberty means the right to be free.,AIML Ency 19.aiml
0,RIGHT TO LIFE,*,*,<think><set name="topic">right to life</set></think>  Briefly#Comma right to life means the right to live.,AIML Ency 19.aiml
0,RIGHT TO PRIVACY,*,*,<think><set name="topic">right to privacy</set></think>  Briefly#Comma right to privacy means right to be free of unsanctioned intrusion.,AIML Ency 19.aiml
0,RIGHT TO SPEEDY AND PUBLIC TRIAL BY JURY,*,*,<think><set name="topic">right to speedy and public trial by jury</set></think>  Briefly#Comma right to speedy and public trial by jury means a civil right guaranteed by the 6th amendment to the United States constitution.,AIML Ency 19.aiml
